Id,log_bike_count
1872,4.7195
1873,1.9325
1874,3.9864
1875,3.7769
1876,2.5987
1877,4.4028
1878,1.7850
1879,4.4209
1880,1.0900
1881,4.5600
1882,2.9175
1883,4.4544
1884,4.0348
1885,3.3244
1886,4.0952
1887,1.6676
1888,4.3143
1889,2.2118
1890,5.3647
1891,2.7231
1892,5.2331
1893,4.2605
1894,4.4838
1895,4.3206
1896,3.8904
1897,3.0871
1898,3.4259
1899,0.6101
1900,1.4513
1901,4.9949
1902,1.0607
1903,5.0079
1904,4.0584
1905,3.7074
1906,4.5055
1907,3.7876
1908,3.8990
1909,4.1587
1910,4.3713
1911,4.6606
1912,4.5958
1913,4.4977
1914,1.9695
1915,1.4882
1916,1.5751
1917,4.8940
1918,4.4511
1919,4.6667
1920,5.2795
1921,3.8943
1922,2.4374
1923,2.9113
1924,5.2762
1925,4.6370
1926,4.4804
1927,4.4935
1928,4.5296
1929,5.3842
1930,4.8697
1931,3.9443
1932,3.9430
1933,4.3768
1934,4.6782
1935,4.5405
1936,3.5538
1937,2.4865
1938,3.6240
1939,4.0643
1940,4.1902
1941,4.2445
1942,4.3726
1943,4.4495
1944,4.7725
1945,3.9895
1946,0.7894
1947,2.5035
1948,3.6296
1949,4.8302
1950,4.7401
1951,4.1583
1952,3.6346
1953,3.9018
1954,4.1116
1955,4.5403
1956,3.2739
1957,4.2095
1958,4.3331
1959,4.2873
1960,5.3168
1961,4.0131
1962,2.7854
1963,1.6302
1964,0.9915
1965,4.3314
1966,5.3273
1967,4.2302
1968,4.4066
1969,4.4843
1970,5.0874
1971,5.5192
1972,4.8340
1973,3.4660
1974,2.2661
1975,1.8313
1976,4.3110
1977,4.4669
1978,5.1774
1979,5.4493
1980,4.9416
1981,4.2909
1982,4.2228
1983,4.4710
1984,4.1615
1985,4.3055
1986,4.3227
1987,5.5254
1988,4.2725
1989,1.9273
1990,1.5418
1991,1.8894
1992,4.1935
1993,4.5676
1994,4.7344
1995,3.0343
1996,2.3145
1997,2.3702
1998,2.0926
1999,3.3374
2000,3.6281
2001,4.1468
2002,4.0224
2003,3.4807
2004,3.2550
2005,3.0574
2006,2.0299
2007,0.9285
2008,2.9124
2009,4.1864
2010,3.8450
2011,3.9615
2012,3.9781
2013,5.1206
2014,4.4879
2015,3.8525
2016,1.7654
2017,2.9151
2018,5.4461
2019,5.3045
2020,4.7811
2021,1.0554
2022,1.0083
2023,4.0888
2024,4.1757
2025,4.3011
2026,4.0622
2027,4.2292
2028,4.3369
2029,3.9078
2030,1.7231
2031,1.5351
2032,0.9610
2033,1.8929
2034,2.9901
2035,4.1624
2036,4.3043
2037,4.4248
2038,4.6847
2039,5.0923
2040,4.8685
2041,4.1940
2042,2.4771
2043,2.1290
2044,4.9838
2045,4.5279
2046,4.0860
2047,4.2187
2048,4.6212
2049,3.2270
2050,1.1263
2051,1.8524
2052,2.9882
2053,4.0600
2054,4.4337
2055,4.1339
2056,3.3983
2057,2.9236
2058,3.8338
2059,3.9788
2060,2.5094
2061,2.1284
2062,1.0653
2063,0.4875
2064,1.2919
2065,3.7516
2066,5.0915
2067,4.2430
2068,4.3876
2069,4.6822
2070,5.1557
2071,1.9763
2072,0.7121
2073,5.1369
2074,3.7138
2075,3.8301
2076,3.8555
2077,4.1038
2078,4.7029
2079,4.2038
2080,3.0776
2081,1.6579
2082,4.2125
2083,4.7065
2084,3.9464
2085,1.4853
2086,1.0229
2087,0.7041
2088,1.4410
2089,5.1489
2090,5.1948
2091,4.0806
2092,4.1987
2093,4.2777
2094,3.3617
2095,1.6013
2096,1.0826
2097,4.2428
2098,4.3558
2099,4.5800
2100,4.9403
2101,5.2240
2102,1.2716
2103,1.5896
2104,2.0641
2105,2.5834
2106,3.3551
2107,4.0318
2108,4.5273
2109,4.4585
2110,4.6931
2111,4.8714
2112,1.4430
2113,1.3528
2114,3.5438
2115,3.8888
2116,4.3671
2117,4.3891
2118,2.4175
2119,2.2688
2120,1.2106
2121,0.5648
2122,3.8708
2123,3.9796
2124,4.0248
2125,4.4528
2126,3.2480
2127,0.6875
2128,0.5028
2129,1.5031
2130,4.1012
2131,4.9598
2132,3.4208
2133,2.6163
2134,1.8748
2135,1.1662
2136,0.6332
2137,0.5770
2138,2.4314
2139,4.1731
2140,4.2123
2141,5.0513
2142,4.8701
2143,0.4353
2144,0.4327
2145,3.7868
2146,4.7524
2147,4.9615
2148,4.3200
2149,5.2312
2150,4.7838
2151,1.4478
2152,2.5078
2153,4.7876
2154,4.8647
2155,4.4451
2156,4.2621
2157,4.2105
2158,4.2726
2159,4.5994
2160,2.1203
2161,1.5125
2162,1.1743
2163,1.4556
2164,3.2098
2165,3.4588
2166,4.3004
2167,4.7807
2168,2.8221
2169,2.4949
2170,0.9974
2171,1.1788
2172,1.6785
2173,3.2641
2174,3.6464
2175,4.0429
2176,4.1899
2177,4.2370
2178,2.5757
2179,2.3330
2180,1.2833
2181,0.5544
2182,4.0071
2183,4.9593
2184,4.4528
2185,3.9361
2186,4.0963
2187,4.1200
2188,4.2885
2189,4.6583
2190,2.4575
2191,1.8747
2192,5.2721
2193,4.2886
2194,4.3158
2195,4.1743
2196,5.3097
2197,2.3598
2198,2.4411
2199,2.2446
2200,4.5783
2201,4.7449
2202,1.5756
2203,1.2681
2204,1.7511
2205,3.2172
2206,4.2780
2207,4.2864
2208,4.5542
2209,4.6894
2210,3.5085
2211,3.2421
2212,2.1259
2213,1.3272
2214,2.9594
2215,4.3592
2216,5.4425
2217,4.5322
2218,4.2164
2219,4.4525
2220,5.3298
2221,4.7195
2222,3.6858
2223,1.0435
2224,4.2332
2225,4.4844
2226,4.0092
2227,4.1338
2228,4.4838
2229,1.8394
2230,1.7566
2231,5.3892
2232,4.5055
2233,4.2145
2234,4.3713
2235,4.5958
2236,3.4960
2237,1.4882
2238,4.8940
2239,4.8821
2240,4.4511
2241,4.4506
2242,3.4819
2243,1.2996
2244,1.7935
2245,4.4377
2246,4.4935
2247,5.5872
2248,4.8697
2249,3.9443
2250,2.7911
2251,4.8512
2252,4.1659
2253,2.3930
2254,1.8407
2255,2.9274
2256,4.4495
2257,4.8130
2258,3.2874
2259,0.7894
2260,0.7635
2261,1.4588
2262,2.5035
2263,4.1583
2264,3.9018
2265,4.8946
2266,3.2739
2267,2.2851
2268,0.8964
2269,3.9637
2270,5.3482
2271,4.3331
2272,4.3280
2273,4.2873
2274,4.7867
2275,5.3168
2276,1.1424
2277,0.9915
2278,1.8176
2279,4.3314
2280,5.3757
2281,5.3273
2282,4.6810
2283,4.0818
2284,4.4843
2285,3.4660
2286,1.1745
2287,1.8313
2288,2.9328
2289,4.7731
2290,4.4276
2291,4.7488
2292,5.1774
2293,5.4493
2294,3.2599
2295,2.2491
2296,5.2565
2297,4.3227
2298,5.1691
2299,5.3243
2300,4.2725
2301,2.4455
2302,2.9710
2303,1.9273
2304,4.2396
2305,3.5137
2306,5.0968
2307,4.5623
2308,4.1485
2309,4.4413
2310,4.9181
2311,3.7406
2312,5.1179
2313,2.0926
2314,4.0147
2315,3.6281
2316,3.7371
2317,4.0010
2318,3.7075
2319,3.4807
2320,4.0201
2321,3.0574
2322,4.2433
2323,2.6068
2324,4.4318
2325,0.9285
2326,4.3081
2327,0.8867
2328,4.4301
2329,3.9781
2330,3.7369
2331,3.9703
2332,3.4953
2333,4.7268
2334,2.8338
2335,5.2419
2336,2.0970
2337,3.8525
2338,2.4170
2339,3.4941
2340,3.9620
2341,2.7989
2342,4.2373
2343,1.5807
2344,4.3577
2345,1.0550
2346,4.7350
2347,1.0090
2348,4.4473
2349,1.7654
2350,3.0717
2351,5.4232
2352,2.6690
2353,5.3563
2354,1.0311
2355,4.6461
2356,1.8120
2357,4.1678
2358,5.2062
2359,4.8681
2360,4.1373
2361,1.6976
2362,3.9864
2363,4.7608
2364,1.7850
2365,4.0976
2366,2.9175
2367,4.2753
2368,5.3918
2369,4.3011
2370,4.8728
2371,4.0339
2372,5.2331
2373,3.9078
2374,3.8904
2375,2.7093
2376,3.7061
2377,2.9901
2378,2.7052
2379,4.5606
2380,1.4513
2381,5.3217
2382,1.0607
2383,4.8685
2384,4.0584
2385,4.1940
2386,3.7876
2387,3.7650
2388,3.8990
2389,2.1290
2390,3.9332
2391,0.8945
2392,4.1587
2393,1.4507
2394,4.6606
2395,4.1855
2396,4.4977
2397,4.3985
2398,3.8618
2399,4.7897
2400,2.6128
2401,2.3770
2402,1.0164
2403,1.3424
2404,1.5751
2405,0.9022
2406,3.8388
2407,1.8524
2408,4.3078
2409,2.4053
2410,4.3860
2411,2.9882
2412,4.6667
2413,3.5974
2414,5.2795
2415,4.0600
2416,4.9003
2417,4.1334
2418,3.8943
2419,4.1387
2420,3.0325
2421,3.9210
2422,2.4374
2423,2.3132
2424,5.4829
2425,1.2045
2426,5.2762
2427,1.7293
2428,4.3113
2429,2.9236
2430,4.4804
2431,3.3547
2432,4.5296
2433,3.6982
2434,4.8120
2435,3.0169
2436,5.2308
2437,1.5916
2438,5.3842
2439,1.0653
2440,3.6426
2441,0.6259
2442,3.3089
2443,1.2919
2444,2.7431
2445,3.7516
2446,1.4717
2447,5.0364
2448,1.8690
2449,5.0915
2450,4.6782
2451,4.5777
2452,4.7779
2453,5.1557
2454,4.7273
2455,4.4157
2456,2.4865
2457,0.5388
2458,3.6240
2459,2.4824
2460,4.0643
2461,5.1369
2462,4.1902
2463,5.2093
2464,4.2445
2465,3.9782
2466,4.7725
2467,4.8080
2468,4.5330
2469,3.0776
2470,3.0235
2471,0.9525
2472,2.6663
2473,0.5841
2474,0.9483
2475,4.9601
2476,3.8273
2477,5.1180
2478,4.5403
2479,4.5636
2480,5.0228
2481,4.2125
2482,4.4370
2483,4.3551
2484,3.8018
2485,5.2160
2486,3.0173
2487,5.1378
2488,1.5915
2489,3.9464
2490,4.3302
2491,3.3989
2492,4.5205
2493,2.1209
2494,2.7854
2495,1.0229
2496,2.0904
2497,1.4410
2498,1.6302
2499,5.1489
2500,2.9427
2501,4.0806
2502,4.2150
2503,4.2297
2504,4.2302
2505,4.4487
2506,4.1338
2507,4.8730
2508,2.9028
2509,5.1086
2510,2.2661
2511,4.6555
2512,1.0248
2513,2.2518
2514,5.4560
2515,1.0826
2516,4.4669
2517,0.6806
2518,4.5452
2519,4.5648
2520,5.6300
2521,4.0866
2522,2.8158
2523,4.2895
2524,1.7112
2525,4.3558
2526,1.0661
2527,4.5800
2528,1.6767
2529,5.2240
2530,4.2228
2531,5.0408
2532,4.1615
2533,2.2345
2534,4.3055
2535,2.0641
2536,4.3429
2537,4.3425
2538,4.3979
2539,4.5273
2540,4.9194
2541,4.4585
2542,3.2402
2543,4.0979
2544,2.6743
2545,3.3996
2546,1.5418
2547,2.8768
2548,3.8408
2549,2.2400
2550,4.7344
2551,1.7134
2552,4.5343
2553,3.1479
2554,3.4710
2555,4.6764
2556,2.8255
2557,4.6609
2558,2.3145
2559,4.3384
2560,2.3702
2561,0.5648
2562,1.7394
2563,3.8708
2564,4.0084
2565,4.9507
2566,4.1468
2567,4.9317
2568,3.6802
2569,3.8730
2570,3.2550
2571,4.0621
2572,3.0048
2573,4.5916
2574,2.0299
2575,1.3933
2576,1.2125
2577,0.6875
2578,1.7589
2579,4.1213
2580,5.2708
2581,5.1037
2582,4.3338
2583,4.0762
2584,5.1206
2585,4.5776
2586,1.9538
2587,5.0867
2588,2.9151
2589,4.9598
2590,4.2567
2591,4.7273
2592,4.0377
2593,1.8748
2594,4.1591
2595,0.6332
2596,4.2699
2597,1.3853
2598,5.3045
2599,5.0195
2600,2.0612
2601,4.5161
2602,1.3676
2603,4.0462
2604,1.0554
2605,4.2123
2606,1.0083
2607,4.3933
2608,2.7265
2609,5.0513
2610,4.8097
2611,4.8701
2612,4.6992
2613,2.6707
2614,5.0242
2615,1.3189
2616,4.9498
2617,0.4353
2618,2.0191
2619,4.7524
2620,1.5351
2621,4.3436
2622,1.0203
2623,4.3200
2624,4.2945
2625,4.3600
2626,4.4248
2627,5.2312
2628,1.2375
2629,3.9897
2630,2.4873
2631,0.9997
2632,3.9213
2633,4.7876
2634,4.9500
2635,4.8647
2636,4.9838
2637,4.3301
2638,4.4638
2639,4.2105
2640,3.6443
2641,4.5994
2642,1.8922
2643,1.9325
2644,1.3315
2645,4.4028
2646,1.3587
2647,4.4209
2648,4.2215
2649,4.7807
2650,4.2971
2651,4.7394
2652,3.3983
2653,2.4949
2654,1.3460
2655,0.8592
2656,0.9571
2657,1.1788
2658,0.7412
2659,3.2641
2660,1.1746
2661,4.0429
2662,3.8338
2663,4.2370
2664,3.9788
2665,4.3607
2666,3.9127
2667,3.9680
2668,3.6087
2669,3.0871
2670,2.5094
2671,0.6101
2672,0.4924
2673,0.5544
2674,2.2564
2675,2.5710
2676,4.2430
2677,3.9361
2678,4.3876
2679,4.2885
2680,4.6822
2681,4.6583
2682,5.0545
2683,3.1843
2684,3.0412
2685,1.0777
2686,0.7121
2687,0.4839
2688,3.8555
2689,4.1038
2690,4.2038
2691,3.4883
2692,2.4114
2693,0.6413
2694,2.6148
2695,4.0067
2696,4.3359
2697,4.3383
2698,4.4840
2699,4.8683
2700,4.7065
2701,2.8045
2702,1.4853
2703,0.7041
2704,5.1948
2705,4.6740
2706,4.2323
2707,3.8787
2708,2.8870
2709,1.6013
2710,0.7404
2711,2.5124
2712,3.9463
2713,5.0780
2714,5.0396
2715,4.2428
2716,4.4548
2717,3.6666
2718,1.6334
2719,1.5747
2720,1.2716
2721,1.5896
2722,2.5834
2723,3.3551
2724,3.7290
2725,4.5751
2726,4.5606
2727,4.6931
2728,4.8384
2729,2.6138
2730,1.4430
2731,1.1226
2732,0.9311
2733,1.8488
2734,2.3694
2735,3.8888
2736,4.2374
2737,4.4668
2738,2.9721
2739,2.2688
2740,1.2106
2741,2.5417
2742,3.9796
2743,4.0248
2744,4.0871
2745,4.2556
2746,4.7849
2747,3.2480
2748,0.5359
2749,0.5028
2750,4.5296
2751,4.0615
2752,4.1714
2753,4.1012
2754,4.2762
2755,3.4208
2756,2.6163
2757,3.8742
2758,5.0558
2759,4.0992
2760,4.7435
2761,5.1683
2762,3.4723
2763,0.4513
2764,0.4327
2765,1.3319
2766,3.7868
2767,4.4904
2768,4.1969
2769,4.8504
2770,3.4876
2771,1.5239
2772,1.4478
2773,1.4285
2774,0.6973
2775,4.4635
2776,1.3694
2777,4.2512
2778,3.8057
2779,4.3958
2780,4.1518
2781,4.5209
2782,4.2621
2783,3.3808
2784,4.2726
2785,3.0197
2786,4.7950
2787,1.9455
2788,5.0956
2789,1.6789
2790,4.9144
2791,1.8553
2792,3.4202
2793,2.6211
2794,2.1203
2795,3.4146
2796,1.1743
2797,4.4601
2798,3.2098
2799,4.7012
2800,4.3441
2801,4.5844
2802,4.5600
2803,4.1903
2804,4.4544
2805,3.4674
2806,4.0796
2807,3.3632
2808,2.8221
2809,2.0440
2810,0.9974
2811,3.5918
2812,0.6809
2813,4.1015
2814,4.1899
2815,3.9525
2816,4.1647
2817,1.0152
2818,4.3206
2819,4.0120
2820,3.8225
2821,4.1378
2822,2.5757
2823,4.1542
2824,2.3330
2825,4.9166
2826,1.8538
2827,5.4696
2828,1.2833
2829,3.3127
2830,1.3911
2831,2.5987
2832,4.9949
2833,1.4019
2834,4.0963
2835,1.0900
2836,1.8545
2837,5.2500
2838,3.8558
2839,4.0348
2840,4.0952
2841,4.3143
2842,5.3647
2843,3.4259
2844,1.0142
2845,2.8898
2846,5.2295
2847,4.2482
2848,3.0524
2849,1.9695
2850,1.0313
2851,2.4590
2852,4.2438
2853,4.4404
2854,4.9493
2855,5.4384
2856,4.2030
2857,1.8374
2858,1.3637
2859,2.9113
2860,4.6370
2861,4.6174
2862,4.2329
2863,2.3684
2864,1.7475
2865,2.3386
2866,3.3802
2867,3.7001
2868,3.9430
2869,4.3768
2870,4.4910
2871,4.5161
2872,4.5472
2873,4.5405
2874,3.6881
2875,3.4371
2876,3.5538
2877,3.3810
2878,2.8106
2879,1.7987
2880,1.5586
2881,2.1455
2882,3.3058
2883,4.3726
2884,4.6003
2885,3.9895
2886,3.5511
2887,2.1300
2888,3.6296
2889,4.8302
2890,4.7401
2891,3.6346
2892,3.8592
2893,3.9436
2894,4.1116
2895,1.0910
2896,0.9200
2897,1.4595
2898,2.6214
2899,5.3879
2900,4.6368
2901,4.2095
2902,5.3528
2903,4.7440
2904,4.0131
2905,3.5225
2906,1.5250
2907,4.4066
2908,4.6926
2909,5.0874
2910,5.5192
2911,5.3253
2912,4.8340
2913,3.7103
2914,1.6614
2915,4.4087
2916,5.6232
2917,4.3110
2918,4.4290
2919,4.9416
2920,4.2909
2921,3.9947
2922,1.2400
2923,2.8151
2924,5.0808
2925,4.4710
2926,4.6155
2927,5.5254
2928,3.9839
2929,3.5958
2930,1.8894
2931,2.3419
2932,2.6831
2933,4.1935
2934,4.4007
2935,4.5290
2936,4.5676
2937,4.8017
2938,4.7692
2939,4.2341
2940,3.0343
2941,1.4242
2942,1.7267
2943,2.4330
2944,2.9646
2945,3.3374
2946,4.1848
2947,3.9083
2948,4.0224
2949,4.1107
2950,3.9982
2951,2.9124
2952,4.1864
2953,5.0477
2954,3.8450
2955,3.9615
2956,3.9510
2957,4.1286
2958,4.4879
2959,1.2855
2960,4.2133
2961,4.4685
2962,5.4461
2963,4.7811
2964,4.0382
2965,3.6023
2966,2.8226
2967,1.6535
2968,4.0888
2969,4.1757
2970,4.0622
2971,4.2292
2972,5.1778
2973,4.3369
2974,1.7231
2975,0.9610
2976,1.8929
2977,5.4793
2978,4.6929
2979,4.1624
2980,4.3043
2981,4.4971
2982,4.6847
2983,5.0923
2984,5.5549
2985,5.3957
2986,3.0693
2987,2.4771
2988,0.8348
2989,4.5279
2990,4.0860
2991,4.2187
2992,4.2540
2993,4.2281
2994,4.6212
2995,4.2322
2996,3.2270
2997,1.1263
2998,3.2781
2999,3.9260
3000,4.4337
3001,4.1339
3002,2.9520
3003,2.4595
3004,2.0346
3005,0.8520
3006,2.4570
3007,3.2325
3008,3.6253
3009,3.6245
3010,3.7408
3011,3.6405
3012,2.1284
3013,0.4875
3014,4.0015
3015,4.1430
3016,4.1740
3017,4.2238
3018,3.5764
3019,2.5977
3020,1.9763
3021,1.3804
3022,3.9761
3023,4.5439
3024,3.7138
3025,3.8301
3026,3.9684
3027,4.3147
3028,4.7029
3029,1.7473
3030,1.0798
3031,1.6579
3032,4.2995
3033,0.7015
3034,2.5595
3035,3.9488
3036,4.1987
3037,4.2777
3038,5.2674
3039,3.3617
3040,1.4362
3041,4.4113
3042,4.9403
3043,3.1229
3044,1.0752
3045,1.0713
3046,4.0318
3047,4.8714
3048,4.5571
3049,1.3528
3050,3.5438
3051,4.3671
3052,4.4150
3053,4.3891
3054,4.5868
3055,3.7812
3056,2.4175
3057,1.7212
3058,0.7028
3059,0.5334
3060,1.2965
3061,4.3743
3062,4.4528
3063,4.8869
3064,3.7461
3065,2.1954
3066,0.7953
3067,1.5031
3068,2.6453
3069,5.0392
3070,4.2034
3071,3.8854
3072,1.1662
3073,0.9000
3074,0.5770
3075,2.4314
3076,4.0578
3077,4.1731
3078,3.9710
3079,1.9662
3080,2.4372
3081,4.9615
3082,4.3770
3083,4.4950
3084,5.0790
3085,4.7838
3086,2.7349
3087,2.0875
3088,0.7390
3089,2.5078
3090,4.4451
3091,4.4592
3092,3.8715
3093,2.7207
3094,1.5125
3095,1.4617
3096,0.9659
3097,1.4556
3098,2.4971
3099,3.4588
3100,3.7769
3101,4.2285
3102,4.3004
3103,3.3244
3104,2.1843
3105,1.6676
3106,1.6785
3107,2.2118
3108,2.7231
3109,3.6464
3110,4.2605
3111,4.3663
3112,0.5577
3113,4.0071
3114,4.9593
3115,4.4528
3116,4.0430
3117,4.0946
3118,4.1200
3119,5.1318
3120,5.0079
3121,4.5326
3122,3.7074
3123,2.4575
3124,1.3985
3125,2.3559
3126,4.1881
3127,3.6163
3128,3.9648
3129,4.4875
3130,3.0938
3131,1.9058
3132,2.7746
3133,3.0624
3134,3.7250
3135,4.0394
3136,4.3693
3137,3.7867
3138,3.0888
3139,2.8181
3140,1.4439
3141,1.4531
3142,1.5856
3143,1.8732
3144,4.2714
3145,2.8303
3146,2.4182
3147,1.1458
3148,0.8987
3149,2.3021
3150,3.7827
3151,3.4628
3152,1.7582
3153,2.3064
3154,4.3334
3155,3.8168
3156,3.6017
3157,3.6080
3158,3.9019
3159,1.4426
3160,4.3955
3161,4.3052
3162,3.5337
3163,3.5454
3164,3.7923
3165,3.8405
3166,4.2166
3167,2.4601
3168,0.9019
3169,1.2584
3170,1.8737
3171,3.0360
3172,3.5241
3173,4.2341
3174,4.4643
3175,4.7798
3176,3.7539
3177,3.5509
3178,2.8379
3179,2.3508
3180,1.2008
3181,1.4564
3182,2.2698
3183,3.8587
3184,4.1449
3185,3.5858
3186,2.6788
3187,1.3559
3188,2.7634
3189,4.0699
3190,4.3324
3191,4.5166
3192,4.4074
3193,3.2680
3194,3.1573
3195,1.6889
3196,1.4632
3197,2.3116
3198,2.6669
3199,3.8264
3200,4.0499
3201,4.3429
3202,2.8756
3203,2.7203
3204,2.4427
3205,2.0289
3206,0.6149
3207,0.5854
3208,1.9344
3209,3.4924
3210,4.0847
3211,4.4729
3212,2.9331
3213,2.1017
3214,0.9361
3215,1.5329
3216,1.1412
3217,4.3075
3218,2.0016
3219,3.7823
3220,4.4061
3221,3.8730
3222,3.8225
3223,4.8105
3224,3.8446
3225,4.1238
3226,4.2714
3227,3.6014
3228,4.7416
3229,3.4717
3230,4.7748
3231,1.6082
3232,2.3197
3233,1.6010
3234,3.7559
3235,2.1044
3236,3.9309
3237,3.4575
3238,4.1827
3239,3.9722
3240,4.9290
3241,4.0986
3242,3.6750
3243,4.2568
3244,3.1295
3245,4.4836
3246,2.2867
3247,1.9494
3248,3.5752
3249,1.1508
3250,3.7309
3251,3.3515
3252,4.0128
3253,3.8664
3254,3.8145
3255,4.3841
3256,3.6240
3257,4.1375
3258,2.6445
3259,3.0960
3260,0.9282
3261,2.0096
3262,1.3695
3263,0.8762
3264,3.5933
3265,1.4309
3266,3.8402
3267,4.4541
3268,4.1388
3269,4.2182
3270,2.6101
3271,3.7747
3272,2.4059
3273,3.6831
3274,2.8417
3275,3.7486
3276,3.1636
3277,4.9292
3278,3.7920
3279,4.2658
3280,4.0490
3281,3.6388
3282,4.2769
3283,3.0778
3284,2.6035
3285,2.4695
3286,2.2664
3287,1.5090
3288,1.4442
3289,4.4058
3290,1.8850
3291,3.7264
3292,2.3462
3293,4.4406
3294,2.6959
3295,3.4637
3296,3.6477
3297,1.8224
3298,3.7338
3299,0.9324
3300,2.8195
3301,2.2944
3302,2.6646
3303,3.3079
3304,3.6441
3305,3.8302
3306,3.5369
3307,3.9783
3308,4.2720
3309,4.1826
3310,3.1273
3311,3.9390
3312,2.5844
3313,3.1594
3314,1.8665
3315,2.8048
3316,1.1209
3317,1.9467
3318,1.4532
3319,3.9641
3320,4.3925
3321,4.0254
3322,3.5550
3323,4.3485
3324,3.2456
3325,3.1454
3326,2.5921
3327,1.1372
3328,1.1798
3329,3.6126
3330,3.2838
3331,4.5027
3332,3.9232
3333,4.0209
3334,3.5613
3335,4.0852
3336,4.1794
3337,4.3333
3338,4.5704
3339,4.7734
3340,4.4905
3341,5.0648
3342,2.4682
3343,3.2977
3344,3.9448
3345,2.3007
3346,3.9964
3347,1.6952
3348,4.2826
3349,1.8554
3350,3.7073
3351,2.1940
3352,1.0691
3353,3.3069
3354,0.6582
3355,1.5421
3356,1.8163
3357,1.9421
3358,3.9278
3359,3.9857
3360,3.9623
3361,4.2204
3362,3.7341
3363,1.1367
3364,3.7151
3365,3.5035
3366,3.6788
3367,3.3907
3368,4.1839
3369,3.4584
3370,2.0862
3371,4.4138
3372,1.7177
3373,2.6986
3374,1.0418
3375,1.5499
3376,3.6737
3377,0.7465
3378,3.7904
3379,3.8495
3380,4.0268
3381,3.1795
3382,3.0085
3383,1.5352
3384,2.5147
3385,1.3570
3386,2.0837
3387,0.9903
3388,1.0214
3389,3.5138
3390,0.4793
3391,3.5171
3392,0.6206
3393,3.9805
3394,2.3166
3395,4.5811
3396,2.9072
3397,3.3573
3398,1.8398
3399,1.4934
3400,0.4424
3401,1.0224
3402,2.8774
3403,1.4897
3404,3.9735
3405,4.6468
3406,3.8145
3407,4.4745
3408,3.6831
3409,4.0202
3410,3.8293
3411,3.9460
3412,3.7518
3413,4.0630
3414,3.0467
3415,2.9502
3416,2.2716
3417,1.5570
3418,0.5346
3419,2.2035
3420,3.7666
3421,4.2931
3422,3.4203
3423,3.9285
3424,1.5807
3425,4.7171
3426,0.9136
3427,5.0083
3428,0.7651
3429,4.3895
3430,1.9358
3431,3.2509
3432,4.0800
3433,3.0293
3434,3.8018
3435,1.6145
3436,3.9373
3437,3.5797
3438,2.5143
3439,4.0983
3440,0.5021
3441,4.3939
3442,1.8786
3443,4.4066
3444,4.1095
3445,3.9028
3446,3.7475
3447,2.7502
3448,0.9075
3449,2.2077
3450,0.4973
3451,1.3252
3452,1.8350
3453,3.5448
3454,3.4422
3455,3.1167
3456,3.7049
3457,2.6537
3458,3.8195
3459,2.3720
3460,4.0295
3461,1.0351
3462,4.6092
3463,0.7886
3464,2.7263
3465,0.7432
3466,1.9263
3467,2.2794
3468,1.0836
3469,3.3233
3470,1.2232
3471,4.6179
3472,3.9563
3473,3.3490
3474,4.0793
3475,1.5350
3476,3.5568
3477,0.9062
3478,2.9075
3479,2.2985
3480,2.4361
3481,3.6776
3482,1.5308
3483,3.7472
3484,0.9768
3485,3.9636
3486,3.1622
3487,4.8386
3488,3.7916
3489,4.1918
3490,3.9100
3491,1.9434
3492,1.9792
3493,1.6010
3494,1.0424
3495,0.8367
3496,0.5161
3497,1.3116
3498,0.3583
3499,2.1161
3500,3.9183
3501,3.8482
3502,3.5759
3503,3.8592
3504,3.2550
3505,3.5691
3506,3.9142
3507,3.7483
3508,1.9083
3509,3.8420
3510,1.2379
3511,3.5394
3512,1.0833
3513,1.6581
3514,4.0671
3515,1.3689
3516,3.6658
3517,0.8111
3518,1.7213
3519,1.5597
3520,1.0131
3521,2.3524
3522,0.9683
3523,3.8253
3524,2.9927
3525,3.8158
3526,4.0136
3527,4.1778
3528,3.6657
3529,4.5645
3530,4.5067
3531,4.9313
3532,4.4370
3533,3.4049
3534,4.2410
3535,2.8449
3536,3.4693
3537,1.0409
3538,0.2624
3539,3.0507
3540,0.2266
3541,3.4636
3542,3.7178
3543,3.7097
3544,3.5495
3545,4.0799
3546,3.9275
3547,3.7385
3548,4.1066
3549,2.8721
3550,3.0940
3551,1.1905
3552,2.4605
3553,1.1728
3554,1.9515
3555,0.9399
3556,0.5112
3557,0.7729
3558,0.4812
3559,1.7660
3560,0.9701
3561,2.6666
3562,1.8475
3563,3.0901
3564,3.5507
3565,3.4383
3566,4.2562
3567,3.7286
3568,3.9736
3569,3.8869
3570,3.3394
3571,1.9812
3572,2.4437
3573,1.7476
3574,1.2575
3575,1.1358
3576,2.7820
3577,0.5775
3578,3.2044
3579,1.1336
3580,3.8269
3581,3.3169
3582,4.3428
3583,3.4473
3584,4.2224
3585,3.5065
3586,3.9983
3587,2.5421
3588,1.9855
3589,0.8919
3590,0.5935
3591,0.2891
3592,3.4200
3593,0.8637
3594,3.4930
3595,4.0975
3596,3.3233
3597,3.4018
3598,2.0440
3599,3.6359
3600,3.1203
3601,3.6602
3602,3.3044
3603,3.6906
3604,3.5789
3605,4.4584
3606,4.4154
3607,2.6678
3608,3.8932
3609,0.9012
3610,2.1483
3611,0.2982
3612,1.7971
3613,3.0874
3614,3.5526
3615,3.5411
3616,3.6441
3617,4.2888
3618,4.2186
3619,3.6417
