Id,log_bike_count
1872,4.4784
1873,1.4494
1874,3.9766
1875,3.5255
1876,2.7237
1877,4.0189
1878,2.2109
1879,4.0758
1880,1.3480
1881,4.1477
1882,2.4320
1883,4.2414
1884,4.0856
1885,3.4262
1886,4.2287
1887,1.5335
1888,4.2847
1889,2.2035
1890,4.6760
1891,3.1091
1892,4.6760
1893,3.7841
1894,4.0802
1895,4.1934
1896,3.6675
1897,3.3152
1898,3.0130
1899,0.8329
1900,1.3852
1901,4.0024
1902,1.3188
1903,4.4399
1904,3.2370
1905,3.6616
1906,4.1311
1907,3.8852
1908,3.8852
1909,4.2287
1910,4.2847
1911,4.0670
1912,4.0670
1913,4.3223
1914,2.2908
1915,1.3321
1916,1.7071
1917,4.0968
1918,4.1662
1919,4.3887
1920,4.4917
1921,3.4242
1922,2.0919
1923,2.4414
1924,4.2178
1925,4.1456
1926,4.1662
1927,4.1662
1928,4.2722
1929,4.6760
1930,4.3223
1931,3.4242
1932,3.8210
1933,4.0839
1934,4.2344
1935,4.4869
1936,3.0442
1937,2.6224
1938,3.7903
1939,4.0392
1940,4.0392
1941,4.0392
1942,4.2099
1943,4.2099
1944,4.5019
1945,4.0108
1946,1.0195
1947,2.2010
1948,3.1185
1949,3.9627
1950,4.0704
1951,3.9982
1952,4.0798
1953,4.0798
1954,4.1517
1955,4.3085
1956,3.1794
1957,4.1234
1958,4.1234
1959,4.1662
1960,4.4386
1961,3.6869
1962,2.5472
1963,1.6104
1964,0.9111
1965,3.3871
1966,4.1869
1967,4.1234
1968,4.2194
1969,4.2194
1970,4.4329
1971,4.4917
1972,4.2691
1973,2.8101
1974,1.9718
1975,1.1519
1976,4.1052
1977,4.2194
1978,4.6172
1979,4.6760
1980,4.2691
1981,3.7673
1982,3.3871
1983,4.1456
1984,4.1662
1985,4.1662
1986,4.2194
1987,4.6760
1988,3.7673
1989,1.4400
1990,1.3058
1991,1.2864
1992,3.6454
1993,4.2344
1994,4.3063
1995,2.9638
1996,2.4003
1997,1.9033
1998,1.8993
1999,3.6686
2000,3.8331
2001,4.0392
2002,3.7170
2003,3.7969
2004,3.3553
2005,2.9873
2006,1.9310
2007,1.3244
2008,2.4289
2009,3.3464
2010,4.0188
2011,4.0188
2012,4.0188
2013,4.2212
2014,4.1606
2015,3.6073
2016,1.1395
2017,2.1091
2018,4.4386
2019,4.4386
2020,4.2691
2021,1.1779
2022,1.1779
2023,3.3871
2024,3.8875
2025,4.0519
2026,4.1662
2027,4.2382
2028,3.6301
2029,3.0441
2030,1.6781
2031,0.8566
2032,0.7902
2033,1.0907
2034,2.0478
2035,4.1094
2036,4.1094
2037,4.1662
2038,4.2382
2039,4.3798
2040,4.2263
2041,3.6441
2042,2.0512
2043,1.7769
2044,4.0787
2045,4.0066
2046,4.1012
2047,4.1012
2048,4.2784
2049,2.7673
2050,1.2788
2051,1.8202
2052,3.4856
2053,3.9099
2054,4.1477
2055,3.9884
2056,3.8039
2057,3.1121
2058,3.5311
2059,3.7128
2060,2.7575
2061,2.0190
2062,1.1925
2063,0.7926
2064,0.9962
2065,3.0359
2066,3.9394
2067,4.1431
2068,4.2151
2069,4.3567
2070,4.4399
2071,2.2282
2072,1.0659
2073,4.0747
2074,3.8512
2075,3.8512
2076,3.8512
2077,3.9485
2078,4.0381
2079,3.8731
2080,2.7673
2081,1.1438
2082,4.1012
2083,4.2181
2084,3.6093
2085,1.6433
2086,0.8484
2087,0.7820
2088,1.0825
2089,3.8629
2090,4.0787
2091,4.0624
2092,4.0624
2093,4.1581
2094,3.0233
2095,1.7422
2096,0.9993
2097,4.0484
2098,4.1581
2099,4.2300
2100,4.3717
2101,4.4305
2102,1.3228
2103,1.2782
2104,1.9019
2105,2.6335
2106,3.3694
2107,3.6602
2108,4.0189
2109,3.9866
2110,4.0427
2111,4.2580
2112,1.4098
2113,1.0003
2114,3.4252
2115,3.5898
2116,3.8623
2117,4.0311
2118,2.7575
2119,2.3082
2120,1.4106
2121,0.8874
2122,3.3640
2123,4.1003
2124,4.1003
2125,4.3138
2126,2.9884
2127,0.8360
2128,0.7696
2129,1.0701
2130,4.1581
2131,4.3876
2132,3.0093
2133,2.5124
2134,2.0165
2135,1.5756
2136,0.9030
2137,0.9030
2138,2.0397
2139,4.1012
2140,4.1012
2141,4.3876
2142,4.0989
2143,0.7207
2144,0.7207
2145,3.0336
2146,3.7400
2147,3.9558
2148,4.1152
2149,4.4305
2150,4.2041
2151,1.6369
2152,1.9942
2153,3.8016
2154,4.0174
2155,3.9452
2156,3.9960
2157,4.1152
2158,4.1152
2159,4.2041
2160,2.0165
2161,1.7725
2162,1.3228
2163,0.9948
2164,3.2264
2165,3.4149
2166,4.0758
2167,4.2580
2168,2.8402
2169,2.1491
2170,1.3486
2171,1.0003
2172,1.4549
2173,3.3248
2174,3.4894
2175,3.7841
2176,3.7841
2177,3.9882
2178,2.7575
2179,2.1556
2180,1.2579
2181,0.7665
2182,3.0800
2183,3.7866
2184,3.9302
2185,4.0863
2186,4.1431
2187,4.1431
2188,4.2151
2189,4.3567
2190,2.5124
2191,1.7145
2192,4.1180
2193,4.2194
2194,4.2194
2195,4.2027
2196,4.6030
2197,2.3558
2198,1.9306
2199,1.9686
2200,4.2618
2201,4.5035
2202,1.6358
2203,1.4248
2204,1.6665
2205,3.4767
2206,4.0924
2207,4.0924
2208,4.2818
2209,4.5019
2210,3.5403
2211,3.1724
2212,2.0356
2213,1.4114
2214,2.4810
2215,3.3861
2216,4.0678
2217,4.1307
2218,4.3018
2219,4.3737
2220,4.6853
2221,4.4784
2222,3.5500
2223,1.3480
2224,3.3613
2225,4.0701
2226,4.0856
2227,4.2287
2228,4.0802
2229,2.2450
2230,1.5154
2231,4.1180
2232,4.1311
2233,4.2287
2234,4.2847
2235,4.0670
2236,3.4242
2237,1.3321
2238,4.0968
2239,4.2318
2240,4.1662
2241,4.3167
2242,2.8101
2243,1.2223
2244,1.2651
2245,3.3871
2246,4.1662
2247,4.6760
2248,4.3223
2249,3.4242
2250,2.6417
2251,4.3063
2252,4.1218
2253,1.9686
2254,1.6665
2255,3.4907
2256,4.2099
2257,4.4789
2258,3.1724
2259,1.0195
2260,1.0195
2261,1.2931
2262,2.2010
2263,3.9982
2264,4.0798
2265,4.3917
2266,3.1794
2267,2.5178
2268,1.1138
2269,3.3430
2270,4.1463
2271,4.1234
2272,4.1234
2273,4.1662
2274,4.3798
2275,4.4386
2276,0.9111
2277,0.9111
2278,1.2577
2279,3.3871
2280,4.0068
2281,4.1869
2282,4.1148
2283,4.1234
2284,4.2194
2285,2.8101
2286,0.9588
2287,1.1519
2288,2.1091
2289,4.0404
2290,4.1052
2291,4.2913
2292,4.6172
2293,4.6760
2294,2.8101
2295,2.0919
2296,4.0828
2297,4.2194
2298,4.6172
2299,4.6760
2300,3.7673
2301,1.5902
2302,2.5652
2303,1.4400
2304,3.4665
2305,3.3546
2306,4.2032
2307,4.0839
2308,4.2194
2309,4.2344
2310,4.5442
2311,3.6513
2312,4.6030
2313,1.8993
2314,3.7282
2315,3.8331
2316,3.3319
2317,3.6848
2318,3.7103
2319,3.7969
2320,3.8210
2321,2.9873
2322,4.1371
2323,2.3664
2324,4.1371
2325,1.3244
2326,4.1899
2327,1.3244
2328,4.1899
2329,4.0188
2330,3.6513
2331,3.9606
2332,2.9638
2333,4.1380
2334,2.4003
2335,4.2212
2336,1.7860
2337,3.6073
2338,2.6224
2339,2.9910
2340,3.7763
2341,2.4800
2342,4.2099
2343,1.4683
2344,4.2099
2345,0.8781
2346,4.4789
2347,0.8781
2348,4.4411
2349,1.1395
2350,2.8811
2351,3.8713
2352,2.4984
2353,4.0515
2354,1.3449
2355,3.9794
2356,1.6262
2357,4.1094
2358,4.2028
2359,4.3798
2360,4.2044
2361,1.6104
2362,3.9766
2363,3.9596
2364,2.2109
2365,4.0519
2366,2.4320
2367,4.0519
2368,4.0570
2369,4.0519
2370,4.6172
2371,4.1662
2372,4.6760
2373,3.0441
2374,3.6675
2375,2.5163
2376,3.2712
2377,2.0478
2378,2.6043
2379,3.1031
2380,1.3852
2381,4.0258
2382,1.3188
2383,4.2263
2384,3.2370
2385,3.6441
2386,3.8852
2387,3.0581
2388,3.8852
2389,1.7769
2390,3.8852
2391,0.8878
2392,4.2287
2393,1.0899
2394,4.0670
2395,4.1581
2396,4.3223
2397,4.2300
2398,3.8204
2399,4.2784
2400,2.5620
2401,2.3839
2402,1.2657
2403,1.4290
2404,1.7071
2405,1.0927
2406,3.4665
2407,1.8202
2408,4.1662
2409,2.5518
2410,4.3167
2411,3.4856
2412,4.3887
2413,3.7038
2414,4.4917
2415,3.9099
2416,4.3223
2417,3.9099
2418,3.4242
2419,3.9655
2420,2.3662
2421,3.9489
2422,2.0919
2423,2.5928
2424,4.0828
2425,2.1848
2426,4.2178
2427,2.1593
2428,4.1662
2429,3.1121
2430,4.1662
2431,3.4828
2432,4.2722
2433,3.4920
2434,4.3441
2435,3.3152
2436,4.6172
2437,1.5842
2438,4.6760
2439,1.1925
2440,3.0853
2441,0.8590
2442,2.6414
2443,0.9962
2444,2.3975
2445,3.0359
2446,1.4775
2447,3.7510
2448,1.3954
2449,3.9394
2450,4.2344
2451,3.8673
2452,4.5035
2453,4.4399
2454,4.5264
2455,4.2704
2456,2.6224
2457,0.9995
2458,3.7903
2459,2.4174
2460,4.0392
2461,4.0747
2462,4.0392
2463,4.2096
2464,4.0392
2465,3.9094
2466,4.5019
2467,4.0381
2468,4.4411
2469,2.7673
2470,2.8811
2471,0.8946
2472,2.4984
2473,0.8282
2474,1.0859
2475,3.9242
2476,4.0798
2477,4.1044
2478,4.3085
2479,4.0322
2480,4.3917
2481,4.1012
2482,4.1882
2483,4.1012
2484,3.6060
2485,4.4305
2486,2.9264
2487,4.4305
2488,2.0427
2489,3.6093
2490,4.1662
2491,3.0233
2492,4.2382
2493,1.9856
2494,2.5472
2495,0.8484
2496,2.0512
2497,1.0825
2498,1.6104
2499,3.8629
2500,2.4255
2501,4.0624
2502,4.1234
2503,4.0624
2504,4.1234
2505,4.2300
2506,3.6869
2507,4.3717
2508,2.3141
2509,4.4305
2510,1.9718
2511,4.2181
2512,0.9588
2513,2.0165
2514,4.1125
2515,0.9993
2516,4.2194
2517,0.8932
2518,4.2194
2519,4.0066
2520,4.6760
2521,4.0484
2522,2.3662
2523,4.0484
2524,1.2304
2525,4.1581
2526,1.1243
2527,4.2300
2528,1.3741
2529,4.4305
2530,3.3871
2531,4.4305
2532,4.1662
2533,2.5124
2534,4.1662
2535,1.9019
2536,4.1662
2537,4.0189
2538,4.2194
2539,4.0189
2540,4.2691
2541,3.9866
2542,2.6414
2543,4.0036
2544,2.3975
2545,3.4262
2546,1.3058
2547,2.8402
2548,3.5348
2549,1.9561
2550,4.3063
2551,1.7753
2552,4.4869
2553,3.2095
2554,3.2550
2555,4.2133
2556,2.5810
2557,4.2362
2558,2.4003
2559,4.1755
2560,1.9033
2561,0.8874
2562,1.7530
2563,3.3640
2564,4.0392
2565,4.0597
2566,4.0392
2567,4.1947
2568,3.6470
2569,4.1003
2570,3.3553
2571,4.1431
2572,2.7492
2573,4.2135
2574,1.9310
2575,1.8600
2576,1.3908
2577,0.8360
2578,1.5742
2579,3.0950
2580,4.1031
2581,4.0787
2582,4.1161
2583,4.1581
2584,4.2212
2585,4.3288
2586,1.9538
2587,4.3876
2588,2.1091
2589,4.3876
2590,3.1644
2591,4.2041
2592,4.1094
2593,2.0165
2594,4.1094
2595,0.9030
2596,4.1662
2597,1.0825
2598,4.4386
2599,3.8629
2600,2.0512
2601,4.0066
2602,1.2443
2603,4.1012
2604,1.1779
2605,4.1012
2606,1.1779
2607,4.1732
2608,2.4700
2609,4.3876
2610,3.8520
2611,4.0989
2612,4.3798
2613,2.3180
2614,4.4386
2615,1.4798
2616,4.2123
2617,0.7207
2618,2.0204
2619,3.7400
2620,0.8566
2621,4.1012
2622,0.7902
2623,4.1152
2624,4.1094
2625,4.1152
2626,4.1662
2627,4.4305
2628,0.9938
2629,3.5953
2630,2.0555
2631,0.9326
2632,3.0950
2633,3.8016
2634,3.8629
2635,4.0174
2636,4.0787
2637,3.9960
2638,4.2196
2639,4.1152
2640,3.3533
2641,4.2041
2642,1.9232
2643,1.4494
2644,1.7390
2645,4.0189
2646,1.2442
2647,4.0758
2648,4.0758
2649,4.2580
2650,4.0758
2651,4.2809
2652,3.8039
2653,2.1491
2654,1.7263
2655,1.1983
2656,1.5761
2657,1.0003
2658,1.2501
2659,3.3248
2660,1.5159
2661,3.7841
2662,3.5311
2663,3.9882
2664,3.7128
2665,4.0602
2666,3.7357
2667,4.1326
2668,3.6749
2669,3.3152
2670,2.7575
2671,0.8329
2672,0.7926
2673,0.7665
2674,1.9658
2675,2.0366
2676,4.1431
2677,4.0863
2678,4.2151
2679,4.2151
2680,4.3567
2681,4.3567
2682,4.4399
2683,3.2350
2684,3.2350
2685,1.7154
2686,1.0659
2687,0.9995
2688,3.8512
2689,3.9485
2690,3.8731
2691,3.3533
2692,2.3526
2693,0.8282
2694,2.1010
2695,3.1563
2696,4.1012
2697,4.1581
2698,4.2300
2699,4.3717
2700,4.2181
2701,2.4816
2702,1.6433
2703,0.7820
2704,4.0787
2705,4.0066
2706,4.1581
2707,3.6093
2708,2.5124
2709,1.7422
2710,0.8932
2711,2.1168
2712,3.1563
2713,3.8629
2714,4.0787
2715,4.0484
2716,4.2181
2717,3.6093
2718,2.0165
2719,1.4730
2720,1.3228
2721,1.2782
2722,2.6335
2723,3.3694
2724,3.5495
2725,4.0189
2726,3.9866
2727,4.0427
2728,4.2809
2729,2.3909
2730,1.4098
2731,1.2596
2732,1.0487
2733,1.4549
2734,2.2035
2735,3.5898
2736,3.8623
2737,4.0311
2738,3.3152
2739,2.3082
2740,1.4106
2741,2.4143
2742,4.1003
2743,4.1003
2744,4.1431
2745,4.2151
2746,4.3970
2747,2.9884
2748,0.7696
2749,0.7696
2750,4.0066
2751,4.0484
2752,4.0484
2753,4.1581
2754,4.2300
2755,3.0093
2756,2.5124
2757,3.0950
2758,4.0787
2759,4.1012
2760,4.3288
2761,4.3876
2762,2.9041
2763,0.7871
2764,0.7207
2765,1.0212
2766,3.0336
2767,3.8837
2768,4.1012
2769,4.3717
2770,3.0093
2771,1.3844
2772,1.6369
2773,1.3844
2774,0.8265
2775,4.1311
2776,1.0285
2777,4.2027
2778,3.0336
2779,4.2588
2780,3.9960
2781,4.2012
2782,3.9960
2783,2.9487
2784,4.1152
2785,2.5400
2786,4.3717
2787,1.7804
2788,4.4305
2789,1.6462
2790,4.4305
2791,1.6704
2792,3.0093
2793,2.6557
2794,2.0165
2795,3.5754
2796,1.3228
2797,4.1371
2798,3.2264
2799,4.5264
2800,4.0189
2801,4.4869
2802,4.1477
2803,4.1218
2804,4.2414
2805,3.2550
2806,4.0036
2807,2.5810
2808,2.8402
2809,1.9646
2810,1.3486
2811,3.6117
2812,0.9874
2813,4.0924
2814,3.7841
2815,4.0108
2816,3.9882
2817,1.3449
2818,4.1934
2819,4.2044
2820,3.8927
2821,4.2044
2822,2.7575
2823,4.3018
2824,2.1556
2825,4.6022
2826,1.7207
2827,4.6853
2828,1.2579
2829,3.1979
2830,1.0670
2831,2.7237
2832,4.0024
2833,1.4144
2834,4.1431
2835,1.3480
2836,1.5773
2837,4.1422
2838,4.0856
2839,4.0856
2840,4.2287
2841,4.2847
2842,4.6760
2843,3.0130
2844,1.3188
2845,2.3076
2846,4.2032
2847,4.0082
2848,3.0059
2849,2.2908
2850,1.2657
2851,2.5494
2852,4.1596
2853,4.1662
2854,4.4329
2855,4.4917
2856,3.8204
2857,1.3284
2858,1.2223
2859,2.4414
2860,4.1456
2861,4.2722
2862,3.8204
2863,1.7619
2864,1.6117
2865,1.9236
2866,3.5754
2867,3.7103
2868,3.8210
2869,4.0839
2870,4.0839
2871,4.0839
2872,4.2344
2873,4.4869
2874,3.6513
2875,3.2550
2876,3.0442
2877,2.6614
2878,2.4807
2879,1.8184
2880,1.6075
2881,1.9646
2882,3.6257
2883,4.2099
2884,4.2818
2885,4.0108
2886,3.5403
2887,1.9554
2888,3.1185
2889,3.9627
2890,4.0704
2891,4.0798
2892,4.0798
2893,4.0798
2894,4.1517
2895,1.1802
2896,1.1138
2897,1.2221
2898,2.3547
2899,4.0387
2900,4.0742
2901,4.1234
2902,4.4386
2903,4.2691
2904,3.6869
2905,3.2907
2906,0.9775
2907,4.2194
2908,4.2913
2909,4.4329
2910,4.4917
2911,4.4917
2912,4.2691
2913,3.2907
2914,1.0252
2915,3.1644
2916,3.9323
2917,4.1052
2918,4.1052
2919,4.2691
2920,3.7673
2921,3.3710
2922,1.1243
2923,2.4549
2924,4.2178
2925,4.1456
2926,4.2913
2927,4.6760
2928,3.3710
2929,3.0853
2930,1.2864
2931,1.9100
2932,2.6417
2933,3.6454
2934,4.0839
2935,4.0839
2936,4.2344
2937,4.5035
2938,4.5264
2939,4.1218
2940,2.9638
2941,1.5421
2942,1.4978
2943,2.5570
2944,3.5561
2945,3.6686
2946,4.0392
2947,3.7170
2948,3.7170
2949,3.7730
2950,3.7078
2951,2.4289
2952,3.3464
2953,4.1882
2954,4.0188
2955,4.0188
2956,3.9606
2957,4.0167
2958,4.1606
2959,0.9445
2960,4.1662
2961,4.2382
2962,4.4386
2963,4.2691
2964,3.6869
2965,3.2907
2966,2.5472
2967,1.5245
2968,3.3871
2969,3.8875
2970,4.1662
2971,4.2382
2972,4.4386
2973,3.6301
2974,1.6781
2975,0.7902
2976,1.0907
2977,3.8101
2978,3.9537
2979,4.1094
2980,4.1094
2981,4.1662
2982,4.2382
2983,4.3798
2984,4.4386
2985,4.4386
2986,2.5472
2987,2.0512
2988,0.8878
2989,4.0066
2990,4.1012
2991,4.1012
2992,4.1012
2993,4.1581
2994,4.2784
2995,3.8731
2996,2.7673
2997,1.2788
2998,3.5932
2999,3.9099
3000,4.1477
3001,3.9884
3002,3.2553
3003,2.8591
3004,2.2452
3005,1.2741
3006,3.0270
3007,3.2767
3008,3.4828
3009,3.4828
3010,3.4920
3011,3.8927
3012,2.0190
3013,0.7926
3014,4.0148
3015,4.0148
3016,4.0148
3017,4.1431
3018,3.6616
3019,2.7544
3020,2.2282
3021,1.2371
3022,3.3790
3023,4.1375
3024,3.8512
3025,3.8512
3026,3.9094
3027,3.9793
3028,4.0381
3029,1.8567
3030,1.4869
3031,1.1438
3032,4.1581
3033,0.7820
3034,2.0397
3035,3.0950
3036,4.0624
3037,4.1581
3038,4.4305
3039,3.0233
3040,1.1511
3041,4.1581
3042,4.3717
3043,3.0233
3044,1.7725
3045,1.1886
3046,3.6602
3047,4.2580
3048,4.2414
3049,1.0003
3050,3.4252
3051,3.8623
3052,3.8623
3053,4.0311
3054,4.1030
3055,3.8927
3056,2.7575
3057,1.8734
3058,0.9538
3059,0.8874
3060,1.2340
3061,4.1225
3062,4.3138
3063,4.3970
3064,3.6047
3065,2.3862
3066,1.3472
3067,1.0701
3068,2.0397
3069,3.8629
3070,4.0484
3071,3.5953
3072,1.5756
3073,0.9694
3074,0.9030
3075,2.0397
3076,4.1012
3077,4.1012
3078,3.4900
3079,1.8221
3080,1.9783
3081,3.9558
3082,4.1012
3083,4.1872
3084,4.4305
3085,4.2041
3086,2.4071
3087,1.9112
3088,0.8265
3089,1.9942
3090,3.9452
3091,4.1872
3092,3.5953
3093,2.5124
3094,1.7725
3095,1.4730
3096,1.1886
3097,0.9948
3098,2.2129
3099,3.4149
3100,3.5255
3101,4.0189
3102,4.0758
3103,3.4262
3104,1.7143
3105,1.5335
3106,1.4549
3107,2.2035
3108,3.1091
3109,3.4894
3110,3.7841
3111,4.1704
3112,0.7665
3113,3.0800
3114,3.7866
3115,3.9302
3116,4.0863
3117,4.0863
3118,4.1431
3119,4.4399
3120,4.4399
3121,4.2704
3122,3.6616
3123,2.5124
3124,1.2767
3125,2.4216
3126,4.2563
3127,4.2975
3128,4.3369
3129,4.6223
3130,2.9174
3131,1.7161
3132,3.6135
3133,3.7485
3134,4.2152
3135,4.2152
3136,4.6045
3137,4.2166
3138,3.2961
3139,2.3690
3140,1.5565
3141,1.6022
3142,1.8644
3143,2.5172
3144,4.5800
3145,3.2135
3146,2.4670
3147,1.3037
3148,1.2373
3149,2.3223
3150,4.3799
3151,3.5911
3152,2.2046
3153,2.2884
3154,4.1953
3155,4.1232
3156,4.1637
3157,4.1637
3158,4.3628
3159,1.4078
3160,4.1712
3161,4.2563
3162,3.9384
3163,3.9384
3164,4.3068
3165,4.3068
3166,4.1451
3167,2.5307
3168,1.1580
3169,1.5994
3170,2.4058
3171,3.3613
3172,4.1978
3173,4.4668
3174,4.5111
3175,4.5698
3176,3.9206
3177,3.4653
3178,2.3199
3179,2.0456
3180,1.0996
3181,1.1424
3182,2.2827
3183,4.1838
3184,4.3503
3185,3.4653
3186,2.3662
3187,1.3983
3188,3.6135
3189,4.1371
3190,4.3125
3191,4.3845
3192,4.6045
3193,3.0129
3194,2.6301
3195,1.7541
3196,1.5432
3197,3.5289
3198,3.6638
3199,4.0924
3200,4.2880
3201,4.5800
3202,3.2135
3203,2.8498
3204,2.4670
3205,1.9241
3206,0.8968
3207,0.8968
3208,2.0424
3209,4.1330
3210,4.3866
3211,4.4698
3212,3.1955
3213,2.4864
3214,1.0575
3215,1.6068
3216,1.0994
3217,4.1712
3218,2.1961
3219,4.1842
3220,4.1845
3221,4.2975
3222,4.2194
3223,4.6811
3224,4.2194
3225,4.2960
3226,4.4330
3227,3.8284
3228,4.4917
3229,3.3730
3230,4.4917
3231,1.5819
3232,2.2669
3233,1.5911
3234,4.1615
3235,2.5355
3236,4.2975
3237,3.8591
3238,4.3694
3239,4.2680
3240,4.5698
3241,4.2680
3242,3.7622
3243,4.3399
3244,2.7637
3245,4.5816
3246,2.0092
3247,1.7067
3248,3.0764
3249,1.3456
3250,4.1584
3251,3.8144
3252,4.2975
3253,4.2880
3254,3.8425
3255,4.5571
3256,3.3872
3257,4.5192
3258,2.3199
3259,3.6405
3260,1.0016
3261,2.0043
3262,1.2514
3263,1.2373
3264,4.2194
3265,1.5035
3266,4.2194
3267,4.1060
3268,4.3694
3269,4.2409
3270,2.3662
3271,4.1688
3272,1.5109
3273,4.2825
3274,3.3928
3275,4.3799
3276,3.5729
3277,4.7635
3278,4.1371
3279,4.5733
3280,4.1371
3281,4.0768
3282,4.5650
3283,3.1915
3284,2.5497
3285,2.7174
3286,2.3690
3287,1.4696
3288,1.4186
3289,4.1102
3290,2.4369
3291,4.3068
3292,3.6092
3293,4.6953
3294,3.7217
3295,3.3123
3296,3.7701
3297,2.2387
3298,3.8262
3299,1.2361
3300,3.4305
3301,2.1640
3302,2.7179
3303,3.1318
3304,4.1692
3305,4.1842
3306,4.0720
3307,4.3628
3308,4.1912
3309,4.1451
3310,2.9921
3311,4.4171
3312,2.4337
3313,3.4653
3314,1.9075
3315,2.9746
3316,0.8218
3317,2.2595
3318,1.0756
3319,4.2194
3320,4.1218
3321,4.3948
3322,3.7622
3323,4.4171
3324,3.3068
3325,2.7637
3326,2.5009
3327,1.0996
3328,1.1216
3329,3.2670
3330,3.2670
3331,4.1210
3332,3.9978
3333,4.2194
3334,4.0901
3335,4.3503
3336,4.4330
3337,4.4222
3338,4.4917
3339,4.6953
3340,4.4917
3341,4.7541
3342,2.4700
3343,3.0540
3344,4.2194
3345,1.6827
3346,4.2194
3347,1.5325
3348,4.2811
3349,1.8083
3350,3.7043
3351,2.5215
3352,0.9299
3353,3.7515
3354,0.8238
3355,1.6022
3356,1.9557
3357,2.5172
3358,3.9332
3359,4.2880
3360,4.1490
3361,4.5192
3362,4.0768
3363,1.1704
3364,4.1394
3365,4.0364
3366,4.2113
3367,4.1330
3368,4.3165
3369,4.1330
3370,2.3376
3371,4.4698
3372,1.8769
3373,2.8951
3374,1.1649
3375,2.0114
3376,3.9481
3377,0.9911
3378,4.1289
3379,4.1615
3380,4.2009
3381,3.3068
3382,3.8738
3383,1.5641
3384,3.3306
3385,0.8548
3386,2.8752
3387,0.7884
3388,2.1535
3389,3.2670
3390,1.2098
3391,4.1615
3392,1.4157
3393,4.2975
3394,3.1653
3395,4.5111
3396,3.5359
3397,3.3068
3398,1.9727
3399,0.9025
3400,0.7363
3401,0.8361
3402,2.9479
3403,1.0880
3404,3.8212
3405,4.0026
3406,3.9375
3407,4.1828
3408,4.1963
3409,4.1106
3410,4.2682
3411,4.1584
3412,4.3403
3413,4.2975
3414,3.7368
3415,2.7637
3416,2.7080
3417,1.1077
3418,0.9433
3419,2.2962
3420,4.1757
3421,4.1210
3422,3.8894
3423,4.2975
3424,1.8104
3425,4.6953
3426,1.4406
3427,4.7541
3428,0.7986
3429,4.3390
3430,2.0011
3431,3.0540
3432,4.1746
3433,2.6101
3434,4.1394
3435,1.2071
3436,4.2832
3437,3.6836
3438,2.4352
3439,4.3125
3440,0.7181
3441,4.3845
3442,1.9398
3443,4.6045
3444,3.9332
3445,4.2166
3446,4.2113
3447,2.9325
3448,0.9033
3449,1.8240
3450,0.7972
3451,1.4628
3452,2.0169
3453,3.7701
3454,4.0865
3455,3.8667
3456,4.0865
3457,3.0035
3458,4.2113
3459,2.3351
3460,4.2832
3461,1.2831
3462,4.4836
3463,1.2167
3464,3.0245
3465,1.2167
3466,2.4661
3467,2.2853
3468,1.2435
3469,4.0720
3470,1.1990
3471,4.2743
3472,4.0398
3473,3.6675
3474,4.0398
3475,1.4220
3476,4.0585
3477,0.7554
3478,3.4864
3479,2.0092
3480,2.8414
3481,4.1475
3482,1.7290
3483,4.2194
3484,0.9798
3485,4.2913
3486,3.6601
3487,4.4917
3488,3.9005
3489,4.3390
3490,4.0842
3491,2.0049
3492,2.2619
3493,1.5641
3494,1.3643
3495,1.0552
3496,0.8311
3497,1.4018
3498,0.7647
3499,2.3114
3500,4.0978
3501,4.0901
3502,4.1607
3503,4.0901
3504,4.1384
3505,4.2194
3506,4.2684
3507,4.2913
3508,2.3720
3509,3.6903
3510,1.8458
3511,3.0453
3512,1.0062
3513,1.6318
3514,4.1490
3515,0.7927
3516,4.0865
3517,0.7263
3518,1.9701
3519,1.0268
3520,1.5293
3521,1.9480
3522,1.0186
3523,4.1475
3524,3.0070
3525,4.1475
3526,4.1490
3527,4.2913
3528,4.1394
3529,4.4330
3530,4.4257
3531,4.4917
3532,4.4257
3533,3.0593
3534,4.1859
3535,2.5009
3536,3.5824
3537,1.0260
3538,0.7232
3539,3.0070
3540,0.6568
3541,4.1394
3542,3.9539
3543,4.2113
3544,4.1394
3545,4.3165
3546,4.2253
3547,3.9279
3548,4.2590
3549,2.7685
3550,3.0105
3551,1.6927
3552,2.3929
3553,1.3497
3554,1.8970
3555,1.1995
3556,0.7626
3557,1.0134
3558,0.7626
3559,2.4317
3560,0.9646
3561,3.6314
3562,1.8943
3563,3.7420
3564,4.0662
3565,3.9481
3566,4.4248
3567,3.9481
3568,4.2590
3569,4.1289
3570,3.6555
3571,2.5615
3572,2.4661
3573,2.2139
3574,1.3938
3575,1.6620
3576,3.4851
3577,1.1858
3578,3.5958
3579,2.0542
3580,4.0571
3581,3.5301
3582,4.3111
3583,3.5693
3584,4.3341
3585,3.7738
3586,4.2945
3587,3.3754
3588,1.7001
3589,1.1462
3590,1.1778
3591,0.6699
3592,3.8222
3593,0.9323
3594,4.1708
3595,4.0097
3596,3.9475
3597,4.0530
3598,2.1414
3599,4.0530
3600,2.9920
3601,4.0530
3602,4.1244
3603,4.1963
3604,4.1963
3605,4.4930
3606,4.4930
3607,3.2511
3608,4.3403
3609,1.6690
3610,2.4660
3611,0.8768
3612,2.2588
3613,3.2588
3614,3.9626
3615,3.9626
3616,4.0017
3617,4.0912
3618,4.0912
3619,3.9279
