Id,log_bike_count
1870,3.7048
1871,3.9073
1872,3.7695
1873,2.5043
1874,3.8343
1875,2.7633
1876,4.0285
1877,2.9575
1878,4.0933
1879,3.0870
1880,2.7436
1881,3.1517
1882,2.9378
1883,3.3460
1884,3.3910
1885,3.4754
1886,3.4558
1887,3.7344
1888,3.5853
1889,2.5049
1890,3.7148
1891,2.5697
1892,3.7795
1893,2.8934
1894,3.8443
1895,3.2171
1896,3.9090
1897,3.4113
1898,4.0385
1899,2.4025
1900,2.7615
1901,2.8557
1902,2.8263
1903,3.5032
1904,3.0852
1905,3.6327
1906,3.2795
1907,3.3442
1908,3.4090
1909,3.5385
1910,3.6680
1911,3.7974
1912,3.8622
1913,3.9269
1914,4.2507
1915,2.7888
1916,2.9831
1917,3.1773
1918,3.4363
1919,3.6953
1920,3.8895
1921,4.0837
1922,4.2780
1923,2.9981
1924,3.1923
1925,3.2570
1926,3.3865
1927,3.4513
1928,3.5160
1929,3.8398
1930,3.9045
1931,4.0340
1932,2.9547
1933,3.0194
1934,3.2784
1935,3.5374
1936,3.7964
1937,2.6964
1938,2.8906
1939,2.9553
1940,3.0201
1941,3.0848
1942,3.1496
1943,3.2143
1944,3.4085
1945,3.5380
1946,2.6587
1947,2.8529
1948,2.9177
1949,2.9824
1950,3.0472
1951,3.1119
1952,3.1767
1953,3.3709
1954,3.5004
1955,3.5651
1956,3.8889
1957,3.2514
1958,3.3161
1959,3.4456
1960,3.7693
1961,3.8988
1962,4.0283
1963,4.1578
1964,2.8808
1965,3.0751
1966,3.2046
1967,3.4635
1968,3.5283
1969,3.5930
1970,3.7225
1971,3.7873
1972,3.9168
1973,4.1110
1974,4.2405
1975,2.9729
1976,3.3613
1977,3.5556
1978,3.7498
1979,3.8793
1980,3.9441
1981,4.0088
1982,3.0526
1983,3.2469
1984,3.3116
1985,3.3764
1986,3.5058
1987,3.7648
1988,3.9591
1989,2.4913
1990,2.5560
1991,2.6208
1992,2.9445
1993,3.2682
1994,3.3330
1995,3.7862
1996,3.9157
1997,2.3624
1998,2.6214
1999,2.8157
2000,2.8804
2001,3.0099
2002,3.2041
2003,3.5279
2004,3.5926
2005,3.6574
2006,3.8516
2007,2.6485
2008,2.8427
2009,2.9075
2010,3.1665
2011,3.2312
2012,3.2960
2013,3.6844
2014,3.7492
2015,3.8139
2016,2.8527
2017,2.9175
2018,3.6944
2019,3.7591
2020,3.8239
2021,2.8059
2022,2.8706
2023,3.0649
2024,3.2591
2025,3.4534
2026,3.5828
2027,3.6476
2028,3.9713
2029,4.0361
2030,4.2303
2031,2.7685
2032,2.8979
2033,2.9627
2034,3.0274
2035,3.3512
2036,3.4807
2037,3.5454
2038,3.6749
2039,3.7396
2040,3.9339
2041,3.9986
2042,4.1929
2043,4.2576
2044,3.0212
2045,3.0860
2046,3.1507
2047,3.2155
2048,3.6687
2049,3.8629
2050,2.3304
2051,2.5246
2052,2.6541
2053,2.9131
2054,3.1721
2055,3.3016
2056,3.4311
2057,2.6548
2058,3.1080
2059,3.1727
2060,3.4965
2061,3.5612
2062,3.6907
2063,2.5524
2064,2.6171
2065,2.7466
2066,2.8761
2067,3.2646
2068,3.3293
2069,3.3941
2070,3.4588
2071,3.8473
2072,2.4976
2073,2.8860
2074,3.0803
2075,3.1450
2076,3.2098
2077,3.4040
2078,3.5982
2079,3.6630
2080,3.7925
2081,2.7745
2082,3.1630
2083,3.7457
2084,3.8104
2085,4.0694
2086,2.6076
2087,2.6723
2088,2.8018
2089,2.9960
2090,3.0608
2091,3.1903
2092,3.2550
2093,3.4492
2094,3.9025
2095,4.0967
2096,2.5578
2097,3.2053
2098,3.3348
2099,3.4643
2100,3.5290
2101,3.5937
2102,2.3202
2103,2.4497
2104,2.5144
2105,2.5792
2106,2.6439
2107,2.7734
2108,2.9029
2109,3.0324
2110,3.1619
2111,3.2266
2112,2.1914
2113,2.3856
2114,2.6446
2115,2.7093
2116,2.8388
2117,2.9683
2118,3.4863
2119,3.5510
2120,3.6805
2121,2.4774
2122,2.7364
2123,3.0601
2124,3.1249
2125,3.3839
2126,3.7076
2127,2.4874
2128,2.6169
2129,2.6816
2130,3.3291
2131,3.5881
2132,3.7823
2133,3.8470
2134,3.9118
2135,3.9765
2136,2.6348
2137,2.6996
2138,2.8291
2139,3.3470
2140,3.4118
2141,3.6707
2142,3.7355
2143,2.6621
2144,2.7269
2145,2.9211
2146,2.9858
2147,3.0506
2148,3.3743
2149,3.6333
2150,3.7628
2151,4.0865
2152,2.8066
2153,2.9361
2154,3.0009
2155,3.0656
2156,3.1951
2157,3.3246
2158,3.3893
2159,3.7131
2160,3.9720
2161,4.0368
2162,2.3100
2163,2.4395
2164,2.6338
2165,2.6985
2166,3.0222
2167,3.2165
2168,3.5402
2169,3.6049
2170,2.1812
2171,2.3754
2172,2.4402
2173,2.6344
2174,2.6991
2175,2.7639
2176,2.8286
2177,3.0229
2178,3.4761
2179,3.5408
2180,3.6703
2181,2.4673
2182,2.7262
2183,2.7910
2184,2.9205
2185,2.9852
2186,3.1795
2187,3.2442
2188,3.3089
2189,3.3737
2190,3.7622
2191,2.9184
2192,3.1126
2193,3.3716
2194,3.4363
2195,3.5011
2196,3.7601
2197,4.2133
2198,2.4218
2199,2.6808
2200,3.3282
2201,3.3930
2202,2.4224
2203,2.4872
2204,2.5519
2205,2.7461
2206,3.0051
2207,3.0699
2208,3.2641
2209,3.3936
2210,3.5878
2211,3.6526
2212,3.8468
2213,2.5790
2214,2.8380
2215,2.9027
2216,2.9675
2217,3.0970
2218,3.4207
2219,3.4854
2220,3.6797
2221,3.7444
2222,3.8739
2223,2.7832
2224,2.9774
2225,3.1717
2226,3.3012
2227,3.4954
2228,3.8191
2229,4.1428
2230,2.9306
2231,3.1249
2232,3.2543
2233,3.5781
2234,3.6428
2235,3.8371
2236,4.0313
2237,2.7637
2238,3.1522
2239,3.2169
2240,3.4111
2241,3.6054
2242,4.1233
2243,2.8434
2244,2.9082
2245,3.0377
2246,3.4261
2247,3.7499
2248,3.8794
2249,4.0089
2250,2.7353
2251,3.3180
2252,3.5770
2253,2.3475
2254,2.5417
2255,2.7360
2256,3.1892
2257,3.3187
2258,3.6424
2259,2.6336
2260,2.6983
2261,2.7630
2262,2.8278
2263,3.0868
2264,3.3458
2265,3.6695
2266,3.8637
2267,3.9932
2268,2.7730
2269,2.9672
2270,3.0967
2271,3.2910
2272,3.3557
2273,3.4205
2274,3.6147
2275,3.7442
2276,2.7909
2277,2.8557
2278,2.9204
2279,3.0499
2280,3.1147
2281,3.1794
2282,3.2442
2283,3.3089
2284,3.5679
2285,4.0859
2286,2.8182
2287,2.9477
2288,3.0125
2289,3.2715
2290,3.4657
2291,3.6599
2292,3.7247
2293,3.8542
2294,4.1132
2295,4.2426
2296,3.0922
2297,3.4807
2298,3.6749
2299,3.8044
2300,3.9339
2301,2.4014
2302,2.9831
2303,2.4662
2304,3.0479
2305,2.7899
2306,3.1773
2307,3.1136
2308,3.3068
2309,3.1784
2310,3.6953
2311,3.6316
2312,3.8248
2313,2.5963
2314,3.9543
2315,2.8553
2316,4.0190
2317,3.3085
2318,2.8750
2319,3.5027
2320,2.9397
2321,3.6322
2322,3.0045
2323,3.7617
2324,3.0692
2325,2.6234
2326,3.1987
2327,2.6881
2328,3.2635
2329,3.2708
2330,3.6519
2331,3.4003
2332,3.7814
2333,3.5298
2334,3.9109
2335,3.5946
2336,2.3577
2337,3.7888
2338,2.6814
2339,3.8535
2340,2.8756
2341,3.9183
2342,3.1346
2343,4.0478
2344,3.1994
2345,2.6981
2346,3.3289
2347,2.7628
2348,3.4583
2349,2.8276
2350,3.7173
2351,3.0218
2352,3.7821
2353,3.0866
2354,2.6437
2355,3.1513
2356,2.7732
2357,3.3455
2358,3.0322
2359,3.6045
2360,3.2912
2361,4.1225
2362,3.8092
2363,3.1692
2364,4.0681
2365,3.2987
2366,2.9127
2367,3.3635
2368,3.0422
2369,3.4282
2370,3.6249
2371,3.4930
2372,3.7544
2373,4.0109
2374,3.8839
2375,4.0757
2376,3.9486
2377,3.0023
2378,4.0781
2379,3.0670
2380,2.7364
2381,3.1965
2382,2.8011
2383,3.9087
2384,3.0601
2385,3.9735
2386,3.3191
2387,4.0382
2388,3.3838
2389,4.2325
2390,3.4486
2391,2.6076
2392,3.5133
2393,2.7371
2394,3.7723
2395,3.3198
2396,3.9018
2397,3.4493
2398,3.9665
2399,3.5788
2400,4.1608
2401,3.9025
2402,2.8932
2403,2.2405
2404,2.9579
2405,2.3700
2406,3.0874
2407,2.4995
2408,3.3464
2409,2.5642
2410,3.5406
2411,2.6290
2412,3.6701
2413,2.7585
2414,3.8644
2415,2.8880
2416,3.9291
2417,2.9527
2418,4.0586
2419,3.2117
2420,4.1881
2421,3.3412
2422,4.2528
2423,3.6002
2424,3.1024
2425,3.7297
2426,3.1672
2427,2.5001
2428,3.2967
2429,2.6296
2430,3.3614
2431,2.7591
2432,3.4909
2433,2.9534
2434,3.6204
2435,3.4066
2436,3.6851
2437,3.6008
2438,3.8146
2439,3.6656
2440,4.0736
2441,2.3977
2442,4.1383
2443,2.5920
2444,4.2031
2445,2.7215
2446,2.5411
2447,2.7862
2448,2.6058
2449,2.8510
2450,3.2533
2451,2.9157
2452,3.3828
2453,3.4337
2454,3.4475
2455,3.5632
2456,2.6712
2457,2.5372
2458,2.8655
2459,2.7314
2460,2.9302
2461,2.8609
2462,2.9949
2463,2.9257
2464,3.0597
2465,3.2494
2466,3.3834
2467,3.5084
2468,3.4482
2469,3.7673
2470,3.7071
2471,2.5551
2472,3.7719
2473,2.6846
2474,2.5688
2475,2.9436
2476,3.2163
2477,3.0083
2478,3.5400
2479,3.0731
2480,3.6047
2481,3.1378
2482,3.7342
2483,3.2673
2484,3.7990
2485,3.5910
2486,3.9285
2487,3.6558
2488,4.0580
2489,3.7853
2490,3.4852
2491,3.8500
2492,3.5500
2493,3.9795
2494,4.0032
2495,2.5824
2496,4.0679
2497,2.7767
2498,4.1327
2499,2.9709
2500,2.9852
2501,3.1651
2502,3.3737
2503,3.2946
2504,3.4384
2505,3.4889
2506,3.9564
2507,3.5536
2508,4.1506
2509,3.6831
2510,4.2153
2511,3.7478
2512,2.8830
2513,4.0068
2514,3.2067
2515,2.5327
2516,3.5304
2517,2.6622
2518,3.5952
2519,3.0507
2520,3.7894
2521,3.1154
2522,4.1779
2523,3.2449
2524,2.7038
2525,3.3096
2526,2.8333
2527,3.4391
2528,2.8980
2529,3.5686
2530,3.0275
2531,3.6334
2532,3.2865
2533,3.8923
2534,3.3512
2535,2.4893
2536,3.4160
2537,2.8130
2538,3.5455
2539,2.8778
2540,3.8692
2541,3.0073
2542,4.1282
2543,3.3958
2544,4.1929
2545,3.4605
2546,2.5309
2547,3.5252
2548,2.8546
2549,3.6547
2550,3.3078
2551,3.7195
2552,3.5021
2553,2.5547
2554,3.6963
2555,3.1374
2556,3.8258
2557,3.2022
2558,3.8906
2559,3.2669
2560,2.3373
2561,2.4523
2562,2.4021
2563,2.7113
2564,2.9200
2565,2.7760
2566,2.9848
2567,2.8408
2568,3.4380
2569,2.9703
2570,3.5675
2571,3.1645
2572,3.6970
2573,3.5530
2574,3.8265
2575,3.8120
2576,2.5586
2577,2.4623
2578,2.7529
2579,2.7860
2580,2.9471
2581,2.9155
2582,3.0766
2583,3.2392
2584,3.6593
2585,3.4334
2586,3.9830
2587,3.4982
2588,2.8923
2589,3.5629
2590,2.9571
2591,3.6277
2592,3.2160
2593,3.8867
2594,3.2808
2595,2.6097
2596,3.4750
2597,2.7392
2598,3.7340
2599,2.9334
2600,4.0577
2601,3.0629
2602,2.7160
2603,3.1276
2604,2.7808
2605,3.3866
2606,2.8455
2607,3.4514
2608,2.9750
2609,3.6456
2610,3.1045
2611,3.7104
2612,3.6872
2613,3.9046
2614,3.8167
2615,4.0341
2616,3.8814
2617,2.6370
2618,4.1404
2619,2.9607
2620,2.7433
2621,3.2197
2622,2.8081
2623,3.3492
2624,3.3908
2625,3.4139
2626,3.5203
2627,3.6082
2628,2.5429
2629,3.8024
2630,2.8019
2631,2.5225
2632,2.8666
2633,2.9110
2634,2.9313
2635,2.9757
2636,2.9961
2637,3.2347
2638,3.5141
2639,3.2995
2640,3.7730
2641,3.6879
2642,3.9673
2643,2.4791
2644,4.0320
2645,2.9324
2646,2.4348
2647,3.0618
2648,3.0175
2649,3.1913
2650,3.0822
2651,3.2561
2652,3.4059
2653,3.5798
2654,2.1764
2655,2.2208
2656,2.2412
2657,2.3503
2658,2.3059
2659,2.6093
2660,2.4354
2661,2.7388
2662,3.0828
2663,2.9977
2664,3.1476
2665,3.0625
2666,3.2123
2667,3.2567
2668,3.2771
2669,3.3862
2670,3.4713
2671,2.3774
2672,2.4625
2673,2.4421
2674,2.6567
2675,2.6364
2676,3.2394
2677,2.9601
2678,3.3042
2679,3.2838
2680,3.3689
2681,3.3486
2682,3.4984
2683,3.6723
2684,3.6926
2685,3.8869
2686,2.4724
2687,2.6019
2688,3.1846
2689,3.3789
2690,3.6379
2691,3.7026
2692,3.8321
2693,2.6199
2694,2.8141
2695,2.8788
2696,3.2026
2697,3.3968
2698,3.4616
2699,3.5263
2700,3.7205
2701,3.9148
2702,4.0443
2703,2.6472
2704,3.0356
2705,3.1004
2706,3.3594
2707,3.8126
2708,3.9421
2709,4.0716
2710,2.5974
2711,2.7917
2712,2.8564
2713,2.9212
2714,2.9859
2715,3.1801
2716,3.6981
2717,3.7629
2718,3.9571
2719,2.2303
2720,2.2951
2721,2.4246
2722,2.5541
2723,2.6188
2724,2.6836
2725,2.9425
2726,3.0720
2727,3.1368
2728,3.2663
2729,3.5900
2730,2.1662
2731,2.2310
2732,2.2957
2733,2.4252
2734,2.4900
2735,2.6842
2736,2.7489
2737,3.0079
2738,3.3964
2739,3.5259
2740,3.6554
2741,2.6465
2742,3.0350
2743,3.0998
2744,3.2292
2745,3.2940
2746,3.4882
2747,3.6825
2748,2.5270
2749,2.5918
2750,2.9802
2751,3.0450
2752,3.1097
2753,3.3040
2754,3.3687
2755,3.7572
2756,3.8219
2757,2.8687
2758,2.9982
2759,3.2571
2760,3.5161
2761,3.5809
2762,3.8398
2763,2.5722
2764,2.7017
2765,2.7665
2766,2.8960
2767,3.0902
2768,3.1549
2769,3.5434
2770,3.8671
2771,2.7889
2772,4.0614
2773,2.8536
2774,2.6520
2775,3.2421
2776,2.7167
2777,3.5658
2778,2.8462
2779,3.6306
2780,3.1052
2781,3.8895
2782,3.1700
2783,4.0838
2784,3.3642
2785,4.1485
2786,3.4937
2787,2.4865
2788,3.5584
2789,2.5513
2790,3.6232
2791,2.6160
2792,3.8174
2793,2.7455
2794,3.9469
2795,2.8102
2796,2.2849
2797,3.1340
2798,2.6086
2799,3.4577
2800,2.8676
2801,3.5224
2802,3.1266
2803,3.5872
2804,3.3208
2805,3.7167
2806,3.3856
2807,3.8462
2808,3.5151
2809,2.6167
2810,2.1560
2811,2.8109
2812,2.2855
2813,2.9404
2814,2.8035
2815,3.5231
2816,2.9330
2817,2.7085
2818,3.1920
2819,3.1617
2820,3.3215
2821,3.2264
2822,3.4510
2823,3.3559
2824,3.5157
2825,3.5502
2826,3.5804
2827,3.6149
2828,3.6452
2829,3.9386
2830,2.5716
2831,4.0034
2832,2.8306
2833,2.6537
2834,3.1543
2835,2.7184
2836,2.8479
2837,3.1069
2838,3.2364
2839,3.3659
2840,3.4306
2841,3.5601
2842,3.6896
2843,4.0134
2844,2.8659
2845,2.9954
2846,3.1896
2847,3.7076
2848,4.0960
2849,4.2255
2850,2.8284
2851,3.0227
2852,3.2816
2853,3.4759
2854,3.7349
2855,3.7996
2856,3.9938
2857,2.7139
2858,2.7787
2859,2.9729
2860,3.2319
2861,3.5556
2862,3.9441
2863,2.4116
2864,2.4763
2865,2.6706
2866,2.8001
2867,2.8648
2868,2.9296
2869,2.9943
2870,3.0590
2871,3.1238
2872,3.1885
2873,3.5123
2874,3.6418
2875,3.7065
2876,3.7712
2877,3.8360
2878,3.9007
2879,2.4122
2880,2.4770
2881,2.6065
2882,2.8007
2883,3.1244
2884,3.2539
2885,3.5129
2886,3.5777
2887,3.8366
2888,2.8925
2889,2.9573
2890,3.0220
2891,3.1515
2892,3.2810
2893,3.4105
2894,3.4752
2895,2.6435
2896,2.7083
2897,2.8378
2898,2.9025
2899,3.0320
2900,3.1615
2901,3.2262
2902,3.6794
2903,3.8089
2904,3.8737
2905,3.9384
2906,2.7262
2907,3.5031
2908,3.6326
2909,3.6974
2910,3.7621
2911,3.8269
2912,3.8916
2913,4.0211
2914,2.7535
2915,3.0772
2916,3.1420
2917,3.3362
2918,3.4010
2919,3.9189
2920,3.9837
2921,4.0484
2922,2.7685
2923,2.9627
2924,3.1570
2925,3.2217
2926,3.6102
2927,3.7397
2928,3.9987
2929,4.0634
2930,2.5956
2931,2.6604
2932,2.7251
2933,2.9194
2934,2.9841
2935,3.0489
2936,3.2431
2937,3.3726
2938,3.4373
2939,3.5668
2940,3.7611
2941,2.4668
2942,2.5315
2943,2.6610
2944,2.7258
2945,2.7905
2946,3.0495
2947,3.1143
2948,3.1790
2949,3.2437
2950,3.3732
2951,2.8176
2952,2.8824
2953,3.0119
2954,3.1413
2955,3.2061
2956,3.3356
2957,3.4651
2958,3.7240
2959,2.6333
2960,3.4103
2961,3.5398
2962,3.6693
2963,3.7988
2964,3.8635
2965,3.9282
2966,3.9930
2967,2.9103
2968,3.0397
2969,3.2340
2970,3.5577
2971,3.6225
2972,3.7519
2973,3.9462
2974,4.2052
2975,2.8728
2976,2.9376
2977,3.1318
2978,3.2613
2979,3.3260
2980,3.4555
2981,3.5850
2982,3.6498
2983,3.7145
2984,3.7792
2985,3.8440
2986,4.1030
2987,4.1677
2988,2.6724
2989,3.0608
2990,3.1256
2991,3.1903
2992,3.2551
2993,3.3846
2994,3.6435
2995,3.7083
2996,3.8378
2997,2.3053
2998,2.6937
2999,2.8232
3000,3.1469
3001,3.2764
3002,3.4707
3003,3.5354
3004,3.6649
3005,2.3706
3006,2.5649
3007,2.6944
3008,2.8239
3009,2.8886
3010,3.0181
3011,3.3418
3012,3.5361
3013,2.5272
3014,2.9804
3015,3.0452
3016,3.1099
3017,3.1747
3018,3.6279
3019,3.7574
3020,3.8221
3021,2.6667
3022,2.7962
3023,2.9904
3024,3.0551
3025,3.1199
3026,3.3141
3027,3.4436
3028,3.5731
3029,3.8968
3030,3.9616
3031,2.7494
3032,3.3321
3033,2.7119
3034,2.8414
3035,2.9061
3036,3.2299
3037,3.4241
3038,3.6183
3039,3.8773
3040,2.7269
3041,3.3744
3042,3.5039
3043,3.8276
3044,4.0218
3045,2.3598
3046,2.7483
3047,3.2015
3048,3.3310
3049,2.3605
3050,2.6194
3051,2.8137
3052,2.8784
3053,2.9432
3054,3.0727
3055,3.3316
3056,3.4611
3057,3.5906
3058,2.3876
3059,2.5170
3060,2.5818
3061,2.9055
3062,3.3587
3063,3.4235
3064,3.6177
3065,3.7472
3066,3.8767
3067,2.6565
3068,2.7212
3069,2.8507
3070,3.1745
3071,3.6924
3072,3.9514
3073,2.5449
3074,2.6744
3075,2.8039
3076,3.1924
3077,3.3219
3078,3.7751
3079,3.9693
3080,2.8312
3081,3.0255
3082,3.2844
3083,3.4787
3084,3.6729
3085,3.7377
3086,3.9319
3087,3.9966
3088,2.5873
3089,2.7815
3090,3.0405
3091,3.4289
3092,3.7527
3093,3.8822
3094,4.0117
3095,2.2202
3096,2.3496
3097,2.4144
3098,2.5439
3099,2.6734
3100,2.7381
3101,2.8029
3102,2.9971
3103,3.4503
3104,3.6446
3105,3.7093
3106,2.4150
3107,2.4798
3108,2.5445
3109,2.6740
3110,2.8682
3111,3.1272
3112,2.5069
3113,2.7011
3114,2.7658
3115,2.8953
3116,3.0248
3117,3.0896
3118,3.2191
3119,3.4133
3120,3.4780
3121,3.5428
3122,3.6075
3123,3.7370
3124,2.1814
3125,2.3757
3126,2.5699
3127,2.6994
3128,3.0231
3129,3.0879
3130,3.4763
3131,1.8791
3132,2.2028
3133,2.2675
3134,2.3970
3135,2.5265
3136,2.8502
3137,2.9797
3138,3.1092
3139,3.3035
3140,1.8150
3141,1.9444
3142,2.0092
3143,2.0739
3144,2.7861
3145,3.0451
3146,3.1746
3147,1.9715
3148,2.0363
3149,2.2305
3150,2.8132
3151,3.2664
3152,3.4607
3153,2.3052
3154,2.4995
3155,2.5642
3156,2.6937
3157,2.7584
3158,2.9527
3159,2.3232
3160,2.5174
3161,2.5821
3162,2.7764
3163,2.8411
3164,2.9059
3165,2.9706
3166,3.1648
3167,3.5533
3168,2.2210
3169,2.3505
3170,2.4152
3171,2.4800
3172,2.6742
3173,3.0627
3174,3.1274
3175,3.2569
3176,3.3864
3177,3.4511
3178,3.5806
3179,3.6454
3180,2.1712
3181,2.3007
3182,2.3655
3183,2.6245
3184,2.9482
3185,3.4014
3186,3.5956
3187,1.9336
3188,2.1926
3189,2.5163
3190,2.6458
3191,2.7106
3192,2.8401
3193,3.1638
3194,3.2285
3195,1.8048
3196,1.8695
3197,2.1285
3198,2.1932
3199,2.4522
3200,2.5817
3201,2.7760
3202,3.0349
3203,3.0997
3204,3.1644
3205,3.2292
3206,2.0261
3207,2.0908
3208,2.2203
3209,2.8030
3210,2.9325
3211,2.9973
3212,3.2563
3213,3.3858
3214,2.0361
3215,2.3109
3216,2.2303
3217,2.5051
3218,2.2950
3219,2.6346
3220,2.4893
3221,2.8289
3222,2.8130
3223,3.1526
3224,2.8778
3225,3.2821
3226,3.0072
3227,3.3468
3228,3.0720
3229,3.4116
3230,3.1367
3231,1.9438
3232,2.3777
3233,2.0086
3234,2.8309
3235,2.1380
3236,2.8957
3237,2.3323
3238,3.0252
3239,2.5913
3240,3.1547
3241,2.6560
3242,3.3489
3243,2.7208
3244,3.4784
3245,2.7855
3246,2.4050
3247,1.7502
3248,2.4698
3249,1.8797
3250,2.7288
3251,2.2682
3252,2.9230
3253,2.5272
3254,3.3762
3255,2.7214
3256,3.4409
3257,2.8509
3258,3.5704
3259,2.9804
3260,2.2258
3261,3.2394
3262,2.2905
3263,2.1010
3264,2.6790
3265,2.1658
3266,2.7438
3267,2.3600
3268,3.0027
3269,2.4248
3270,3.5855
3271,2.4895
3272,1.7940
3273,2.6190
3274,2.1824
3275,2.7485
3276,2.2472
3277,3.0075
3278,2.3767
3279,3.1370
3280,2.5062
3281,3.2017
3282,2.8946
3283,3.3312
3284,3.2184
3285,3.3959
3286,3.2831
3287,2.2405
3288,1.9241
3289,2.4347
3290,2.0536
3291,2.8232
3292,2.1183
3293,3.0174
3294,2.1831
3295,3.3411
3296,2.5715
3297,3.5354
3298,2.6363
3299,2.1937
3300,2.9600
3301,2.3879
3302,3.0895
3303,2.4526
3304,2.4691
3305,2.6469
3306,2.6634
3307,3.0354
3308,2.9224
3309,3.2296
3310,3.2461
3311,3.2943
3312,3.3108
3313,3.4238
3314,3.3756
3315,3.4886
3316,2.0259
3317,3.6181
3318,2.2201
3319,2.8684
3320,2.4791
3321,2.9979
3322,3.2560
3323,3.3216
3324,3.3208
3325,3.5159
3326,3.3855
3327,2.2360
3328,2.1086
3329,2.4302
3330,2.4323
3331,2.4950
3332,2.5618
3333,2.8187
3334,2.6913
3335,2.8834
3336,3.0797
3337,3.0129
3338,3.1445
3339,3.0777
3340,3.2092
3341,3.1424
3342,3.4682
3343,3.4661
3344,2.9128
3345,1.8041
3346,2.9776
3347,1.8689
3348,3.3013
3349,2.0631
3350,3.3660
3351,2.1279
3352,1.9354
3353,3.0343
3354,2.0649
3355,1.9343
3356,2.1944
3357,2.0638
3358,2.3239
3359,2.5170
3360,2.3886
3361,2.8407
3362,2.4534
3363,2.1556
3364,2.6476
3365,2.4793
3366,2.7124
3367,2.6088
3368,2.9713
3369,2.7383
3370,3.2951
3371,3.0620
3372,3.3598
3373,3.3210
3374,1.8273
3375,3.4505
3376,2.2805
3377,2.1008
3378,2.4100
3379,2.6835
3380,2.5395
3381,3.3310
3382,2.7985
3383,3.5252
3384,2.8632
3385,2.1187
3386,2.9280
3387,2.1835
3388,3.1222
3389,2.4425
3390,1.7632
3391,2.7015
3392,1.8279
3393,2.9604
3394,2.0222
3395,3.0899
3396,2.1517
3397,3.4136
3398,2.9286
3399,2.1460
3400,1.7903
3401,2.2108
3402,2.1140
3403,2.3403
3404,2.1787
3405,2.5345
3406,2.3082
3407,2.5993
3408,2.5672
3409,2.6640
3410,2.6967
3411,2.8582
3412,2.9557
3413,2.9877
3414,3.0204
3415,3.5057
3416,3.1499
3417,2.0963
3418,1.8650
3419,2.3553
3420,2.3829
3421,2.4848
3422,2.5124
3423,2.9380
3424,3.2894
3425,3.0675
3426,3.3541
3427,3.1322
3428,1.9477
3429,3.2617
3430,2.2066
3431,3.4560
3432,2.4009
3433,3.5207
3434,2.5951
3435,1.9882
3436,2.8541
3437,2.3119
3438,3.3073
3439,2.5709
3440,2.0397
3441,2.7004
3442,2.2339
3443,2.8299
3444,2.3634
3445,2.9594
3446,2.8167
3447,3.1536
3448,1.9252
3449,1.7299
3450,2.0547
3451,1.8593
3452,2.1842
3453,2.5068
3454,2.5079
3455,2.8953
3456,2.5727
3457,3.0248
3458,2.7022
3459,3.1542
3460,2.8317
3461,1.9512
3462,2.9612
3463,2.0159
3464,3.2201
3465,2.0807
3466,3.2849
3467,2.2102
3468,1.6876
3469,2.5339
3470,1.8171
3471,3.0518
3472,2.3998
3473,3.1813
3474,2.4646
3475,3.4403
3476,2.7883
3477,2.0906
3478,2.8530
3479,2.2849
3480,2.9178
3481,2.7381
3482,3.1120
3483,2.8028
3484,1.7530
3485,2.9323
3486,2.0767
3487,3.0618
3488,2.2062
3489,3.1913
3490,2.4005
3491,3.4503
3492,2.9184
3493,3.5150
3494,3.0479
3495,2.2381
3496,1.7801
3497,2.3028
3498,1.8448
3499,2.3675
3500,2.1686
3501,2.7560
3502,2.2981
3503,2.8208
3504,2.3628
3505,2.8855
3506,2.9455
3507,3.0150
3508,3.1397
3509,3.3387
3510,3.2045
3511,3.4035
3512,2.0490
3513,3.5977
3514,2.3080
3515,2.1359
3516,2.5670
3517,2.2654
3518,3.2792
3519,2.3301
3520,3.3439
3521,2.3948
3522,2.1317
3523,2.7833
3524,2.2612
3525,2.8481
3526,2.3907
3527,3.0423
3528,2.7792
3529,3.1070
3530,2.9734
3531,3.1718
3532,3.0382
3533,3.4308
3534,3.1029
3535,3.4955
3536,3.1676
3537,2.1296
3538,1.9648
3539,2.2591
3540,2.0295
3541,2.5181
3542,2.4827
3543,2.7771
3544,2.5475
3545,3.0361
3546,2.8712
3547,3.1008
3548,3.1302
3549,3.2303
3550,3.2597
3551,3.4246
3552,3.3244
3553,1.6331
3554,3.3892
3555,1.6978
3556,1.9798
3557,1.7625
3558,2.0445
3559,1.9568
3560,2.1093
3561,2.0863
3562,2.1740
3563,2.1510
3564,2.4978
3565,2.2158
3566,2.8862
3567,2.3453
3568,3.0805
3569,2.4747
3570,3.1452
3571,2.9927
3572,3.2747
3573,3.0575
3574,1.6127
3575,1.5690
3576,2.0659
3577,1.6984
3578,2.1307
3579,1.8927
3580,2.2601
3581,2.3459
3582,2.5839
3583,2.4754
3584,2.6486
3585,2.6049
3586,2.7134
3587,2.7991
3588,3.0371
3589,3.0581
3590,1.6133
3591,1.8550
3592,2.1313
3593,1.9845
3594,2.6493
3595,2.2435
3596,2.7140
3597,2.3730
3598,2.9082
3599,2.4377
3600,2.0936
3601,2.5025
3602,2.3526
3603,2.6320
3604,2.6116
3605,2.8909
3606,2.8706
3607,3.0852
3608,2.9353
3609,3.2794
3610,3.1296
3611,1.9945
3612,2.1240
3613,2.1887
3614,2.6419
3615,2.7067
3616,2.7714
3617,2.9009
