Id,log_bike_count
1872,4.3506
1873,1.8175
1874,4.3506
1875,4.0031
1876,2.6793
1877,4.0031
1878,1.9221
1879,4.0031
1880,1.0174
1881,4.0031
1882,2.5477
1883,4.0031
1884,4.3506
1885,3.2396
1886,4.3506
1887,1.4363
1888,4.3506
1889,2.0226
1890,4.3506
1891,2.9781
1892,4.3506
1893,4.0031
1894,4.3506
1895,4.0031
1896,4.3506
1897,3.2396
1898,3.5223
1899,0.4884
1900,1.6647
1901,4.3506
1902,1.0235
1903,4.3506
1904,3.8408
1905,4.3506
1906,4.3506
1907,4.3506
1908,4.3506
1909,4.3506
1910,4.3506
1911,4.3506
1912,4.3506
1913,4.3506
1914,2.7351
1915,1.7728
1916,1.8264
1917,4.3506
1918,4.3506
1919,4.3506
1920,4.3506
1921,3.5223
1922,2.7351
1923,2.5477
1924,4.3506
1925,4.3506
1926,4.3506
1927,4.3506
1928,4.3506
1929,4.3506
1930,4.3506
1931,3.5223
1932,4.0031
1933,4.0031
1934,4.0031
1935,4.0031
1936,3.5223
1937,2.3231
1938,4.0031
1939,4.0031
1940,4.0031
1941,4.0031
1942,4.0031
1943,4.0031
1944,4.0031
1945,3.2396
1946,1.0174
1947,2.5477
1948,3.8408
1949,4.3506
1950,4.3506
1951,4.3506
1952,4.3506
1953,4.3506
1954,4.3506
1955,4.3506
1956,3.5223
1957,4.3506
1958,4.3506
1959,4.3506
1960,4.3506
1961,4.3506
1962,3.5223
1963,1.9752
1964,1.0235
1965,3.8408
1966,4.3506
1967,4.3506
1968,4.3506
1969,4.3506
1970,4.3506
1971,4.3506
1972,4.3506
1973,3.5223
1974,2.7351
1975,1.8264
1976,4.3506
1977,4.3506
1978,4.3506
1979,4.3506
1980,4.3506
1981,4.3506
1982,3.8408
1983,4.3506
1984,4.3506
1985,4.3506
1986,4.3506
1987,4.3506
1988,4.3506
1989,2.1169
1990,1.8171
1991,1.8171
1992,4.0031
1993,4.0031
1994,4.0031
1995,3.5223
1996,2.9331
1997,2.9445
1998,1.6539
1999,2.9781
2000,4.0031
2001,4.0031
2002,4.0031
2003,3.2396
2004,3.2396
2005,3.5223
2006,1.6274
2007,1.0174
2008,2.5477
2009,3.8408
2010,4.3506
2011,4.3506
2012,4.3506
2013,4.3506
2014,4.3506
2015,4.3506
2016,1.8264
2017,2.5477
2018,4.3506
2019,4.3506
2020,4.3506
2021,1.0235
2022,1.0235
2023,3.8408
2024,4.3506
2025,4.3506
2026,4.3506
2027,4.3506
2028,4.3506
2029,3.5223
2030,2.7351
2031,1.7728
2032,1.0235
2033,1.8264
2034,2.5477
2035,4.3506
2036,4.3506
2037,4.3506
2038,4.3506
2039,4.3506
2040,4.3506
2041,4.3506
2042,3.2422
2043,2.7351
2044,4.3506
2045,4.3506
2046,4.3506
2047,4.3506
2048,4.3506
2049,2.7867
2050,0.9137
2051,1.8175
2052,2.9781
2053,4.0031
2054,4.0031
2055,4.0031
2056,3.2396
2057,2.9781
2058,4.0031
2059,4.0031
2060,2.7867
2061,2.2331
2062,0.8315
2063,0.4515
2064,1.2966
2065,3.8408
2066,4.3506
2067,4.3506
2068,4.3506
2069,4.3506
2070,4.3506
2071,1.2909
2072,0.4884
2073,4.3506
2074,4.3506
2075,4.3506
2076,4.3506
2077,4.3506
2078,4.3506
2079,4.3506
2080,2.7867
2081,1.2966
2082,4.3506
2083,4.3506
2084,4.3506
2085,1.4363
2086,0.6485
2087,0.5650
2088,1.2966
2089,4.3506
2090,4.3506
2091,4.3506
2092,4.3506
2093,4.3506
2094,2.7867
2095,1.4363
2096,0.6800
2097,4.3506
2098,4.3506
2099,4.3506
2100,4.3506
2101,4.3506
2102,0.9137
2103,0.8436
2104,1.8175
2105,2.3505
2106,2.9781
2107,4.0031
2108,4.0031
2109,4.0031
2110,4.0031
2111,4.0031
2112,1.1546
2113,0.8436
2114,2.9781
2115,4.0031
2116,4.0031
2117,4.0031
2118,2.7867
2119,2.2331
2120,0.8315
2121,0.4515
2122,3.8408
2123,4.3506
2124,4.3506
2125,4.3506
2126,2.7867
2127,0.4884
2128,0.4515
2129,1.2966
2130,4.3506
2131,4.3506
2132,2.7867
2133,2.2331
2134,1.2909
2135,0.8315
2136,0.4633
2137,0.4633
2138,2.5436
2139,4.3506
2140,4.3506
2141,4.3506
2142,4.3506
2143,0.5650
2144,0.5650
2145,3.8408
2146,4.3506
2147,4.3506
2148,4.3506
2149,4.3506
2150,4.3506
2151,1.4363
2152,2.5436
2153,4.3506
2154,4.3506
2155,4.3506
2156,4.3506
2157,4.3506
2158,4.3506
2159,4.3506
2160,1.4564
2161,1.4363
2162,0.9137
2163,0.8436
2164,2.9781
2165,2.9781
2166,4.0031
2167,4.0031
2168,2.7867
2169,2.2331
2170,1.1546
2171,0.8436
2172,1.6409
2173,2.9781
2174,4.0031
2175,4.0031
2176,4.0031
2177,4.0031
2178,2.7867
2179,2.2331
2180,0.8315
2181,0.4515
2182,3.8408
2183,4.3506
2184,4.3506
2185,4.3506
2186,4.3506
2187,4.3506
2188,4.3506
2189,4.3506
2190,2.2331
2191,1.8264
2192,4.3506
2193,4.3506
2194,4.3506
2195,4.3506
2196,4.3506
2197,2.9331
2198,2.9445
2199,1.8292
2200,4.0031
2201,4.0031
2202,2.1169
2203,1.8171
2204,1.8171
2205,2.9781
2206,4.0031
2207,4.0031
2208,4.0031
2209,4.0031
2210,3.2396
2211,3.5223
2212,1.6274
2213,1.2442
2214,2.5477
2215,3.8408
2216,4.3506
2217,4.3506
2218,4.3506
2219,4.3506
2220,4.3506
2221,4.3506
2222,3.5223
2223,1.0174
2224,3.8408
2225,4.3506
2226,4.3506
2227,4.3506
2228,4.3506
2229,1.9752
2230,1.8264
2231,4.3506
2232,4.3506
2233,4.3506
2234,4.3506
2235,4.3506
2236,3.5223
2237,1.7728
2238,4.3506
2239,4.3506
2240,4.3506
2241,4.3506
2242,3.5223
2243,1.0235
2244,1.8264
2245,3.8408
2246,4.3506
2247,4.3506
2248,4.3506
2249,3.5223
2250,2.3381
2251,4.0031
2252,3.2396
2253,2.9445
2254,1.8171
2255,2.9781
2256,4.0031
2257,4.0031
2258,3.5223
2259,1.0174
2260,1.0174
2261,1.8264
2262,2.5477
2263,4.3506
2264,4.3506
2265,4.3506
2266,3.5223
2267,2.6793
2268,1.0174
2269,3.8408
2270,4.3506
2271,4.3506
2272,4.3506
2273,4.3506
2274,4.3506
2275,4.3506
2276,1.0235
2277,1.0235
2278,1.8264
2279,3.8408
2280,4.3506
2281,4.3506
2282,4.3506
2283,4.3506
2284,4.3506
2285,3.5223
2286,1.0235
2287,1.8264
2288,2.5477
2289,4.3506
2290,4.3506
2291,4.3506
2292,4.3506
2293,4.3506
2294,3.5223
2295,2.7351
2296,4.3506
2297,4.3506
2298,4.3506
2299,4.3506
2300,4.3506
2301,2.9445
2302,2.5477
2303,2.1169
2304,3.8408
2305,2.9781
2306,4.3506
2307,4.0031
2308,4.3506
2309,4.0031
2310,4.3506
2311,3.2396
2312,4.3506
2313,1.6539
2314,4.3506
2315,4.0031
2316,3.5223
2317,4.0031
2318,2.9781
2319,3.2396
2320,4.0031
2321,3.5223
2322,4.0031
2323,2.6256
2324,4.0031
2325,1.0174
2326,4.0031
2327,1.0174
2328,4.0031
2329,4.3506
2330,3.2396
2331,4.3506
2332,3.5223
2333,4.3506
2334,2.9331
2335,4.3506
2336,2.9445
2337,4.3506
2338,2.3231
2339,3.5223
2340,4.0031
2341,3.5223
2342,4.0031
2343,1.9221
2344,4.0031
2345,1.0174
2346,4.0031
2347,1.0174
2348,4.0031
2349,1.8264
2350,3.5223
2351,4.3506
2352,2.6256
2353,4.3506
2354,1.0174
2355,4.3506
2356,1.8264
2357,4.3506
2358,4.3506
2359,4.3506
2360,4.3506
2361,1.9752
2362,4.3506
2363,4.3506
2364,1.9221
2365,4.3506
2366,2.5477
2367,4.3506
2368,4.3506
2369,4.3506
2370,4.3506
2371,4.3506
2372,4.3506
2373,3.5223
2374,4.3506
2375,3.5223
2376,3.5223
2377,2.5477
2378,2.7179
2379,3.8408
2380,1.6647
2381,4.3506
2382,1.0235
2383,4.3506
2384,3.8408
2385,4.3506
2386,4.3506
2387,3.5223
2388,4.3506
2389,2.7351
2390,4.3506
2391,0.5912
2392,4.3506
2393,1.2778
2394,4.3506
2395,4.3506
2396,4.3506
2397,4.3506
2398,4.3506
2399,4.3506
2400,3.2422
2401,2.2331
2402,1.0235
2403,1.1546
2404,1.8264
2405,0.8436
2406,3.8408
2407,1.8175
2408,4.3506
2409,2.3505
2410,4.3506
2411,2.9781
2412,4.3506
2413,4.0031
2414,4.3506
2415,4.0031
2416,4.3506
2417,4.0031
2418,3.5223
2419,4.0031
2420,3.2422
2421,4.0031
2422,2.7351
2423,2.2331
2424,4.3506
2425,1.4363
2426,4.3506
2427,2.0226
2428,4.3506
2429,2.9781
2430,4.3506
2431,4.0031
2432,4.3506
2433,4.0031
2434,4.3506
2435,3.2396
2436,4.3506
2437,1.2909
2438,4.3506
2439,0.8315
2440,3.5223
2441,0.4884
2442,3.2950
2443,1.2966
2444,2.9331
2445,3.8408
2446,1.8171
2447,4.3506
2448,1.8171
2449,4.3506
2450,4.0031
2451,4.3506
2452,4.0031
2453,4.3506
2454,4.0031
2455,4.3506
2456,2.3231
2457,0.4515
2458,4.0031
2459,2.5436
2460,4.0031
2461,4.3506
2462,4.0031
2463,4.3506
2464,4.0031
2465,4.3506
2466,4.0031
2467,4.3506
2468,4.0031
2469,2.7867
2470,3.5223
2471,0.5044
2472,2.6256
2473,0.4633
2474,1.2442
2475,4.3506
2476,4.3506
2477,4.3506
2478,4.3506
2479,4.3506
2480,4.3506
2481,4.3506
2482,4.3506
2483,4.3506
2484,4.3506
2485,4.3506
2486,3.5223
2487,4.3506
2488,1.9221
2489,4.3506
2490,4.3506
2491,2.7867
2492,4.3506
2493,1.4564
2494,3.5223
2495,0.6485
2496,2.7179
2497,1.2966
2498,1.9752
2499,4.3506
2500,2.5477
2501,4.3506
2502,4.3506
2503,4.3506
2504,4.3506
2505,4.3506
2506,4.3506
2507,4.3506
2508,3.2422
2509,4.3506
2510,2.7351
2511,4.3506
2512,1.0235
2513,1.4564
2514,4.3506
2515,0.6800
2516,4.3506
2517,0.5912
2518,4.3506
2519,4.3506
2520,4.3506
2521,4.3506
2522,3.2422
2523,4.3506
2524,1.7998
2525,4.3506
2526,1.0235
2527,4.3506
2528,1.8264
2529,4.3506
2530,3.8408
2531,4.3506
2532,4.3506
2533,2.2331
2534,4.3506
2535,1.8175
2536,4.3506
2537,4.0031
2538,4.3506
2539,4.0031
2540,4.3506
2541,4.0031
2542,3.2950
2543,3.2396
2544,2.9331
2545,3.2396
2546,1.8171
2547,2.7867
2548,2.9781
2549,1.4564
2550,4.0031
2551,1.4363
2552,4.0031
2553,2.9781
2554,3.5223
2555,4.0031
2556,3.2950
2557,4.0031
2558,2.9331
2559,4.0031
2560,2.9445
2561,0.4515
2562,2.1169
2563,3.8408
2564,4.0031
2565,4.3506
2566,4.0031
2567,4.3506
2568,4.0031
2569,4.3506
2570,3.2396
2571,4.3506
2572,3.5223
2573,4.3506
2574,1.6274
2575,1.2909
2576,1.2442
2577,0.4884
2578,1.8264
2579,3.8408
2580,4.3506
2581,4.3506
2582,4.3506
2583,4.3506
2584,4.3506
2585,4.3506
2586,2.6793
2587,4.3506
2588,2.5477
2589,4.3506
2590,3.8408
2591,4.3506
2592,4.3506
2593,1.2909
2594,4.3506
2595,0.4633
2596,4.3506
2597,1.2966
2598,4.3506
2599,4.3506
2600,2.7179
2601,4.3506
2602,1.6647
2603,4.3506
2604,1.0235
2605,4.3506
2606,1.0235
2607,4.3506
2608,2.5477
2609,4.3506
2610,4.3506
2611,4.3506
2612,4.3506
2613,2.2331
2614,4.3506
2615,1.4363
2616,4.3506
2617,0.5650
2618,3.2422
2619,4.3506
2620,1.7728
2621,4.3506
2622,1.0235
2623,4.3506
2624,4.3506
2625,4.3506
2626,4.3506
2627,4.3506
2628,0.6800
2629,4.3506
2630,2.5436
2631,0.6800
2632,3.8408
2633,4.3506
2634,4.3506
2635,4.3506
2636,4.3506
2637,4.3506
2638,4.3506
2639,4.3506
2640,4.3506
2641,4.3506
2642,1.4564
2643,1.8175
2644,1.4363
2645,4.0031
2646,0.8436
2647,4.0031
2648,4.0031
2649,4.0031
2650,4.0031
2651,4.0031
2652,3.2396
2653,2.2331
2654,1.1546
2655,0.9137
2656,0.9137
2657,0.8436
2658,0.8436
2659,2.9781
2660,1.6409
2661,4.0031
2662,4.0031
2663,4.0031
2664,4.0031
2665,4.0031
2666,4.0031
2667,4.0031
2668,4.0031
2669,3.2396
2670,2.7867
2671,0.4884
2672,0.4515
2673,0.4515
2674,2.5436
2675,2.5436
2676,4.3506
2677,4.3506
2678,4.3506
2679,4.3506
2680,4.3506
2681,4.3506
2682,4.3506
2683,2.7867
2684,2.7867
2685,0.8315
2686,0.4884
2687,0.4515
2688,4.3506
2689,4.3506
2690,4.3506
2691,4.3506
2692,2.2331
2693,0.4633
2694,2.5436
2695,3.8408
2696,4.3506
2697,4.3506
2698,4.3506
2699,4.3506
2700,4.3506
2701,2.2331
2702,1.4363
2703,0.5650
2704,4.3506
2705,4.3506
2706,4.3506
2707,4.3506
2708,2.2331
2709,1.4363
2710,0.5912
2711,2.5436
2712,3.8408
2713,4.3506
2714,4.3506
2715,4.3506
2716,4.3506
2717,4.3506
2718,1.4564
2719,1.1546
2720,0.9137
2721,0.8436
2722,2.3505
2723,2.9781
2724,2.9781
2725,4.0031
2726,4.0031
2727,4.0031
2728,4.0031
2729,2.2331
2730,1.1546
2731,0.9137
2732,0.8436
2733,1.6409
2734,2.0226
2735,4.0031
2736,4.0031
2737,4.0031
2738,3.2396
2739,2.2331
2740,0.8315
2741,2.5436
2742,4.3506
2743,4.3506
2744,4.3506
2745,4.3506
2746,4.3506
2747,2.7867
2748,0.4515
2749,0.4515
2750,4.3506
2751,4.3506
2752,4.3506
2753,4.3506
2754,4.3506
2755,2.7867
2756,2.2331
2757,3.8408
2758,4.3506
2759,4.3506
2760,4.3506
2761,4.3506
2762,2.7867
2763,0.6485
2764,0.5650
2765,1.2966
2766,3.8408
2767,4.3506
2768,4.3506
2769,4.3506
2770,2.7867
2771,1.0235
2772,1.4363
2773,1.0235
2774,0.5912
2775,4.3506
2776,1.2778
2777,4.3506
2778,3.8408
2779,4.3506
2780,4.3506
2781,4.3506
2782,4.3506
2783,3.5223
2784,4.3506
2785,3.2950
2786,4.3506
2787,2.1169
2788,4.3506
2789,1.8171
2790,4.3506
2791,1.8171
2792,2.7867
2793,2.3381
2794,1.4564
2795,2.9781
2796,0.9137
2797,4.0031
2798,2.9781
2799,4.0031
2800,4.0031
2801,4.0031
2802,4.0031
2803,3.2396
2804,4.0031
2805,3.5223
2806,3.2396
2807,3.2950
2808,2.7867
2809,1.6539
2810,1.1546
2811,2.9781
2812,0.8436
2813,4.0031
2814,4.0031
2815,3.2396
2816,4.0031
2817,1.0174
2818,4.0031
2819,4.3506
2820,3.2396
2821,4.3506
2822,2.7867
2823,4.3506
2824,2.2331
2825,4.3506
2826,1.2909
2827,4.3506
2828,0.8315
2829,3.5223
2830,1.2966
2831,2.6793
2832,4.3506
2833,1.2442
2834,4.3506
2835,1.0174
2836,1.8264
2837,4.3506
2838,4.3506
2839,4.3506
2840,4.3506
2841,4.3506
2842,4.3506
2843,3.5223
2844,1.0235
2845,2.5477
2846,4.3506
2847,4.3506
2848,3.5223
2849,2.7351
2850,1.0235
2851,2.5477
2852,4.3506
2853,4.3506
2854,4.3506
2855,4.3506
2856,4.3506
2857,1.7998
2858,1.0235
2859,2.5477
2860,4.3506
2861,4.3506
2862,4.3506
2863,2.9445
2864,2.1169
2865,1.8292
2866,2.9781
2867,2.9781
2868,4.0031
2869,4.0031
2870,4.0031
2871,4.0031
2872,4.0031
2873,4.0031
2874,3.2396
2875,3.5223
2876,3.5223
2877,3.2950
2878,2.9331
2879,2.1169
2880,1.8171
2881,1.6539
2882,2.9781
2883,4.0031
2884,4.0031
2885,3.2396
2886,3.2396
2887,1.6274
2888,3.8408
2889,4.3506
2890,4.3506
2891,4.3506
2892,4.3506
2893,4.3506
2894,4.3506
2895,1.2442
2896,1.0174
2897,1.8264
2898,2.5477
2899,4.3506
2900,4.3506
2901,4.3506
2902,4.3506
2903,4.3506
2904,4.3506
2905,3.5223
2906,1.6647
2907,4.3506
2908,4.3506
2909,4.3506
2910,4.3506
2911,4.3506
2912,4.3506
2913,3.5223
2914,1.7728
2915,3.8408
2916,4.3506
2917,4.3506
2918,4.3506
2919,4.3506
2920,4.3506
2921,3.5223
2922,1.0235
2923,2.5477
2924,4.3506
2925,4.3506
2926,4.3506
2927,4.3506
2928,3.5223
2929,3.5223
2930,1.8171
2931,1.8292
2932,2.3381
2933,4.0031
2934,4.0031
2935,4.0031
2936,4.0031
2937,4.0031
2938,4.0031
2939,3.2396
2940,3.5223
2941,1.8171
2942,1.8171
2943,2.3231
2944,2.9781
2945,2.9781
2946,4.0031
2947,4.0031
2948,4.0031
2949,4.0031
2950,4.0031
2951,2.5477
2952,3.8408
2953,4.3506
2954,4.3506
2955,4.3506
2956,4.3506
2957,4.3506
2958,4.3506
2959,1.2442
2960,4.3506
2961,4.3506
2962,4.3506
2963,4.3506
2964,4.3506
2965,3.5223
2966,3.5223
2967,1.8264
2968,3.8408
2969,4.3506
2970,4.3506
2971,4.3506
2972,4.3506
2973,4.3506
2974,2.7351
2975,1.0235
2976,1.8264
2977,4.3506
2978,4.3506
2979,4.3506
2980,4.3506
2981,4.3506
2982,4.3506
2983,4.3506
2984,4.3506
2985,4.3506
2986,3.5223
2987,3.2422
2988,0.5912
2989,4.3506
2990,4.3506
2991,4.3506
2992,4.3506
2993,4.3506
2994,4.3506
2995,4.3506
2996,2.7867
2997,0.9137
2998,2.9781
2999,4.0031
3000,4.0031
3001,4.0031
3002,3.2396
3003,2.7867
3004,1.4564
3005,0.8436
3006,2.9781
3007,4.0031
3008,4.0031
3009,4.0031
3010,4.0031
3011,3.2396
3012,2.2331
3013,0.4515
3014,4.3506
3015,4.3506
3016,4.3506
3017,4.3506
3018,4.3506
3019,2.2331
3020,1.2909
3021,1.2966
3022,3.8408
3023,4.3506
3024,4.3506
3025,4.3506
3026,4.3506
3027,4.3506
3028,4.3506
3029,1.2909
3030,0.8315
3031,1.2966
3032,4.3506
3033,0.5650
3034,2.5436
3035,3.8408
3036,4.3506
3037,4.3506
3038,4.3506
3039,2.7867
3040,1.2778
3041,4.3506
3042,4.3506
3043,2.7867
3044,1.4363
3045,0.8436
3046,4.0031
3047,4.0031
3048,4.0031
3049,0.8436
3050,2.9781
3051,4.0031
3052,4.0031
3053,4.0031
3054,4.0031
3055,3.2396
3056,2.7867
3057,1.2909
3058,0.4884
3059,0.4515
3060,1.2966
3061,4.3506
3062,4.3506
3063,4.3506
3064,4.3506
3065,2.2331
3066,0.8315
3067,1.2966
3068,2.5436
3069,4.3506
3070,4.3506
3071,4.3506
3072,0.8315
3073,0.5044
3074,0.4633
3075,2.5436
3076,4.3506
3077,4.3506
3078,4.3506
3079,1.4564
3080,2.5436
3081,4.3506
3082,4.3506
3083,4.3506
3084,4.3506
3085,4.3506
3086,2.2331
3087,1.4564
3088,0.5912
3089,2.5436
3090,4.3506
3091,4.3506
3092,4.3506
3093,2.2331
3094,1.4363
3095,1.1546
3096,0.8436
3097,0.8436
3098,2.3505
3099,2.9781
3100,4.0031
3101,4.0031
3102,4.0031
3103,3.2396
3104,1.4564
3105,1.4363
3106,1.6409
3107,2.0226
3108,2.9781
3109,4.0031
3110,4.0031
3111,4.0031
3112,0.4515
3113,3.8408
3114,4.3506
3115,4.3506
3116,4.3506
3117,4.3506
3118,4.3506
3119,4.3506
3120,4.3506
3121,4.3506
3122,4.3506
3123,2.2331
3124,1.0235
3125,2.5477
3126,4.3506
3127,4.3506
3128,4.3506
3129,4.3506
3130,3.5223
3131,2.1169
3132,2.9781
3133,2.9781
3134,4.0031
3135,4.0031
3136,4.0031
3137,3.2396
3138,3.5223
3139,2.9331
3140,2.1169
3141,1.8171
3142,1.6539
3143,2.3030
3144,4.0031
3145,3.5223
3146,2.6256
3147,1.2442
3148,1.0174
3149,2.5477
3150,4.3506
3151,3.5223
3152,1.9221
3153,2.5477
3154,4.3506
3155,4.3506
3156,4.3506
3157,4.3506
3158,4.3506
3159,1.7818
3160,4.3506
3161,4.3506
3162,4.3506
3163,4.3506
3164,4.3506
3165,4.3506
3166,4.3506
3167,3.2422
3168,1.0235
3169,1.7818
3170,2.5477
3171,3.8408
3172,4.3506
3173,4.3506
3174,4.3506
3175,4.3506
3176,4.3506
3177,3.5223
3178,3.2422
3179,2.7351
3180,1.0235
3181,1.7818
3182,2.5477
3183,4.3506
3184,4.3506
3185,3.5223
3186,2.9331
3187,1.8171
3188,2.9781
3189,4.0031
3190,4.0031
3191,4.0031
3192,4.0031
3193,3.5223
3194,3.2950
3195,2.1169
3196,1.8171
3197,2.9781
3198,2.9781
3199,4.0031
3200,4.0031
3201,4.0031
3202,3.5223
3203,3.5223
3204,2.6256
3205,1.6274
3206,1.0174
3207,1.0174
3208,2.5477
3209,4.3506
3210,4.3506
3211,4.3506
3212,3.5223
3213,2.6793
3214,1.2442
3215,1.7818
3216,1.7818
3217,4.3506
3218,2.5477
3219,4.3506
3220,4.3506
3221,4.3506
3222,4.3506
3223,4.3506
3224,4.3506
3225,4.3506
3226,4.3506
3227,4.3506
3228,4.3506
3229,3.5223
3230,4.3506
3231,1.8171
3232,2.5477
3233,1.8171
3234,4.3506
3235,2.3180
3236,4.3506
3237,4.0031
3238,4.3506
3239,4.0031
3240,4.3506
3241,4.0031
3242,4.3506
3243,4.0031
3244,3.5223
3245,4.0031
3246,2.5477
3247,2.9445
3248,3.8408
3249,1.8171
3250,4.3506
3251,4.0031
3252,4.3506
3253,4.0031
3254,4.3506
3255,4.0031
3256,3.5223
3257,4.0031
3258,3.2422
3259,3.2396
3260,1.0235
3261,1.6274
3262,1.7818
3263,1.0174
3264,4.3506
3265,1.7818
3266,4.3506
3267,4.3506
3268,4.3506
3269,4.3506
3270,2.9331
3271,4.3506
3272,2.9445
3273,4.3506
3274,2.9781
3275,4.3506
3276,2.9781
3277,4.3506
3278,4.0031
3279,4.3506
3280,4.0031
3281,4.3506
3282,4.0031
3283,3.5223
3284,3.2950
3285,2.6793
3286,2.9331
3287,1.7818
3288,1.8171
3289,4.3506
3290,2.3030
3291,4.3506
3292,2.9781
3293,4.3506
3294,2.9781
3295,3.5223
3296,4.0031
3297,1.9752
3298,4.0031
3299,1.0235
3300,3.2396
3301,2.5477
3302,3.5223
3303,3.8408
3304,4.3506
3305,4.3506
3306,4.3506
3307,4.3506
3308,4.3506
3309,4.3506
3310,3.5223
3311,4.3506
3312,3.5223
3313,3.5223
3314,2.6793
3315,3.5223
3316,1.2442
3317,2.7351
3318,1.7818
3319,4.3506
3320,4.3506
3321,4.3506
3322,4.3506
3323,4.3506
3324,3.5223
3325,3.5223
3326,3.5223
3327,1.0235
3328,1.6647
3329,3.8408
3330,3.8408
3331,4.3506
3332,4.3506
3333,4.3506
3334,4.3506
3335,4.3506
3336,4.3506
3337,4.3506
3338,4.3506
3339,4.3506
3340,4.3506
3341,4.3506
3342,3.5223
3343,3.5223
3344,4.3506
3345,2.9445
3346,4.3506
3347,2.1169
3348,4.3506
3349,1.8292
3350,4.3506
3351,2.3180
3352,0.6800
3353,3.2396
3354,0.5912
3355,1.8171
3356,2.5436
3357,2.3030
3358,4.3506
3359,4.0031
3360,4.3506
3361,4.0031
3362,4.3506
3363,1.7818
3364,4.3506
3365,4.3506
3366,4.3506
3367,4.3506
3368,4.3506
3369,4.3506
3370,2.2331
3371,4.3506
3372,1.4564
3373,3.5223
3374,0.8436
3375,1.9221
3376,4.0031
3377,1.0174
3378,4.0031
3379,4.3506
3380,4.0031
3381,3.5223
3382,3.2396
3383,1.9752
3384,3.2396
3385,1.6647
3386,2.7867
3387,1.0235
3388,1.4363
3389,3.8408
3390,0.8436
3391,4.3506
3392,1.6409
3393,4.3506
3394,2.9781
3395,4.3506
3396,4.0031
3397,3.5223
3398,2.2331
3399,1.7728
3400,0.4884
3401,1.0235
3402,3.8408
3403,1.7818
3404,4.3506
3405,4.3506
3406,4.3506
3407,4.3506
3408,4.3506
3409,4.3506
3410,4.3506
3411,4.3506
3412,4.3506
3413,4.3506
3414,4.3506
3415,3.5223
3416,2.2331
3417,1.7998
3418,0.4884
3419,2.5477
3420,4.3506
3421,4.3506
3422,4.3506
3423,4.3506
3424,1.2909
3425,4.3506
3426,0.8315
3427,4.3506
3428,0.5044
3429,4.3506
3430,2.5436
3431,3.5223
3432,4.3506
3433,3.2950
3434,4.3506
3435,1.8171
3436,4.3506
3437,4.0031
3438,2.2331
3439,4.0031
3440,0.5650
3441,4.0031
3442,2.5436
3443,4.0031
3444,4.3506
3445,3.2396
3446,4.3506
3447,3.5223
3448,0.6800
3449,2.9445
3450,0.5912
3451,1.8171
3452,2.5436
3453,4.0031
3454,4.3506
3455,3.2396
3456,4.3506
3457,3.5223
3458,4.3506
3459,2.6256
3460,4.3506
3461,1.2442
3462,4.3506
3463,1.0174
3464,2.7867
3465,1.0174
3466,2.2331
3467,2.5477
3468,0.9137
3469,4.3506
3470,0.8436
3471,4.3506
3472,4.0031
3473,4.3506
3474,4.0031
3475,1.9221
3476,3.2396
3477,1.0174
3478,3.2396
3479,2.5477
3480,2.7867
3481,4.3506
3482,1.4363
3483,4.3506
3484,0.8436
3485,4.3506
3486,4.0031
3487,4.3506
3488,4.0031
3489,4.3506
3490,4.0031
3491,2.7179
3492,2.2331
3493,1.9752
3494,0.8315
3495,1.0235
3496,0.4884
3497,1.7818
3498,0.4515
3499,2.5477
3500,4.3506
3501,4.3506
3502,4.3506
3503,4.3506
3504,4.3506
3505,4.3506
3506,4.3506
3507,4.3506
3508,2.2331
3509,4.3506
3510,1.2909
3511,3.5223
3512,1.2966
3513,2.7351
3514,4.3506
3515,1.7728
3516,4.3506
3517,1.0235
3518,1.2909
3519,1.7818
3520,0.8315
3521,2.5477
3522,1.2966
3523,4.3506
3524,3.8408
3525,4.3506
3526,4.3506
3527,4.3506
3528,4.3506
3529,4.3506
3530,4.3506
3531,4.3506
3532,4.3506
3533,3.5223
3534,4.3506
3535,3.5223
3536,4.3506
3537,1.2778
3538,0.6485
3539,3.8408
3540,0.5650
3541,4.3506
3542,4.3506
3543,4.3506
3544,4.3506
3545,4.3506
3546,4.3506
3547,4.3506
3548,4.3506
3549,2.7867
3550,2.7867
3551,1.4363
3552,2.2331
3553,1.1546
3554,1.4564
3555,0.9137
3556,0.5912
3557,0.8436
3558,0.5912
3559,2.3505
3560,1.2778
3561,2.9781
3562,2.5436
3563,4.0031
3564,4.3506
3565,4.0031
3566,4.3506
3567,4.0031
3568,4.3506
3569,4.0031
3570,4.3506
3571,2.2331
3572,2.2331
3573,1.4564
3574,1.1546
3575,1.1546
3576,2.9781
3577,0.8436
3578,4.0031
3579,1.9936
3580,4.0031
3581,4.0031
3582,4.0031
3583,4.0031
3584,4.0031
3585,4.0031
3586,4.0031
3587,3.2396
3588,1.4564
3589,0.8315
3590,0.9137
3591,0.4515
3592,4.0031
3593,1.2966
3594,4.0031
3595,4.3506
3596,3.2396
3597,4.3506
3598,2.2331
3599,4.3506
3600,3.8408
3601,4.3506
3602,4.3506
3603,4.3506
3604,4.3506
3605,4.3506
3606,4.3506
3607,2.7867
3608,4.3506
3609,0.8315
3610,2.2331
3611,0.4515
3612,2.5436
3613,3.8408
3614,4.3506
3615,4.3506
3616,4.3506
3617,4.3506
3618,4.3506
3619,4.3506
