Id,log_bike_count
1851,4.4226
1852,4.7671
1853,4.6538
1854,5.0008
1855,3.1920
1856,1.7312
1857,1.4158
1858,1.4657
1859,1.0751
1860,4.7619
1861,1.3763
1862,4.5543
1863,4.0750
1864,4.6208
1865,4.4064
1866,4.6125
1867,4.6376
1868,4.9530
1869,4.8712
1870,5.0595
1871,2.6881
1872,4.6342
1873,1.8867
1874,4.0352
1875,4.0496
1876,2.5096
1877,4.1161
1878,2.0823
1879,4.1077
1880,1.5668
1881,4.2171
1882,2.4926
1883,4.5548
1884,4.7220
1885,3.5304
1886,4.7027
1887,1.5775
1888,4.8229
1889,2.6326
1890,5.2878
1891,3.6245
1892,5.1607
1893,3.9419
1894,4.7354
1895,4.5077
1896,4.1363
1897,3.3562
1898,3.1046
1899,1.3838
1900,1.8960
1901,4.4145
1902,1.6304
1903,4.7121
1904,3.4763
1905,3.6877
1906,4.7190
1907,4.5551
1908,4.6957
1909,4.7663
1910,4.8865
1911,5.3514
1912,5.2242
1913,4.7989
1914,2.2470
1915,1.9495
1916,1.9099
1917,4.5218
1918,4.7492
1919,4.9401
1920,5.2778
1921,3.7095
1922,2.3005
1923,2.5788
1924,4.9493
1925,4.7417
1926,4.7184
1927,4.8082
1928,4.7890
1929,5.2469
1930,4.8216
1931,3.6786
1932,4.5851
1933,4.4212
1934,4.6432
1935,5.0903
1936,3.0342
1937,3.1158
1938,4.3586
1939,4.1947
1940,4.3352
1941,4.4251
1942,4.4058
1943,4.4167
1944,4.9909
1945,4.4385
1946,1.5793
1947,2.5050
1948,3.4252
1949,4.4171
1950,4.8755
1951,4.6679
1952,4.5040
1953,4.7152
1954,4.8354
1955,5.0666
1956,3.6048
1957,4.5962
1958,4.7368
1959,4.8074
1960,5.2653
1961,4.2410
1962,3.2093
1963,2.2881
1964,1.5785
1965,3.4995
1966,4.9499
1967,4.8088
1968,4.7895
1969,4.8004
1970,5.1409
1971,5.3746
1972,4.8222
1973,3.1914
1974,2.2702
1975,1.9349
1976,4.6337
1977,4.8448
1978,5.1962
1979,5.3028
1980,4.8775
1981,4.2784
1982,3.4317
1983,4.6744
1984,4.5105
1985,4.6511
1986,4.7217
1987,5.3068
1988,4.1553
1989,1.3242
1990,1.2491
1991,1.5502
1992,4.4128
1993,4.4710
1994,4.5803
1995,2.8620
1996,1.9408
1997,1.4806
1998,2.1408
1999,4.5113
2000,4.3036
2001,4.2803
2002,4.3618
2003,4.3836
2004,3.7845
2005,3.2405
2006,1.8316
2007,1.4169
2008,2.3427
2009,3.2628
2010,4.3416
2011,4.4822
2012,4.5721
2013,5.0108
2014,4.5855
2015,3.9864
2016,1.8941
2017,2.5939
2018,5.3891
2019,5.2620
2020,4.8367
2021,1.6898
2022,1.6146
2023,3.5357
2024,4.7784
2025,4.8449
2026,4.8365
2027,4.9459
2028,4.2592
2029,3.7153
2030,2.3063
2031,1.9493
2032,1.6087
2033,1.9098
2034,2.6096
2035,4.6085
2036,4.8389
2037,4.8197
2038,4.9399
2039,5.1711
2040,4.8523
2041,4.2533
2042,2.7277
2043,2.3004
2044,4.4719
2045,4.2643
2046,4.1004
2047,4.2410
2048,4.7695
2049,3.2012
2050,1.0081
2051,1.9339
2052,3.8459
2053,4.0734
2054,4.2642
2055,4.7291
2056,4.1766
2057,4.1085
2058,4.0684
2059,4.2996
2060,2.8378
2061,2.3500
2062,1.4289
2063,1.0135
2064,1.3146
2065,2.9345
2066,4.3848
2067,4.2354
2068,4.3447
2069,4.5759
2070,4.8095
2071,2.1325
2072,1.4173
2073,3.9896
2074,4.0765
2075,4.2170
2076,4.3069
2077,4.4079
2078,4.7456
2079,4.3203
2080,3.1773
2081,1.4220
2082,4.1207
2083,4.3645
2084,3.7654
2085,1.8126
2086,1.5133
2087,1.2478
2088,1.4737
2089,4.0856
2090,4.5440
2091,4.1725
2092,4.3131
2093,4.3946
2094,3.2733
2095,1.8644
2096,1.5223
2097,4.3221
2098,4.3927
2099,4.5129
2100,4.7441
2101,4.9777
2102,1.0563
2103,1.2823
2104,1.9821
2105,2.9022
2106,3.8941
2107,4.1449
2108,4.1216
2109,4.1922
2110,4.3124
2111,4.5436
2112,1.0403
2113,1.0007
2114,4.0710
2115,3.8634
2116,3.8400
2117,3.9106
2118,2.8003
2119,2.3125
2120,1.3913
2121,1.0273
2122,2.8732
2123,4.0926
2124,4.1824
2125,4.5146
2126,3.0528
2127,1.4609
2128,1.1202
2129,1.4214
2130,4.3422
2131,4.7892
2132,3.2209
2133,2.7331
2134,2.2393
2135,1.8120
2136,1.1361
2137,1.0609
2138,2.0618
2139,4.2719
2140,4.2828
2141,4.7299
2142,4.3046
2143,1.1665
2144,1.0914
2145,3.0124
2146,4.0043
2147,4.4628
2148,4.3024
2149,4.8875
2150,4.3350
2151,1.7831
2152,2.0760
2153,3.9881
2154,4.4465
2155,4.2389
2156,4.2156
2157,4.2862
2158,4.2971
2159,4.3188
2160,2.1942
2161,1.7669
2162,0.9610
2163,1.1869
2164,3.7988
2165,4.2572
2166,4.0968
2167,4.4483
2168,2.9865
2169,2.4987
2170,1.0522
2171,1.0127
2172,1.7125
2173,4.0829
2174,3.8753
2175,3.7114
2176,3.8520
2177,3.9335
2178,2.8122
2179,2.3245
2180,1.4033
2181,1.1183
2182,2.9642
2183,3.9561
2184,4.2069
2185,4.0430
2186,4.2542
2187,4.2651
2188,4.3744
2189,4.6056
2190,2.6560
2191,1.8420
2192,4.4538
2193,4.6813
2194,4.7712
2195,4.7519
2196,5.3370
2197,2.2326
2198,1.6459
2199,2.3061
2200,4.6364
2201,4.8677
2202,1.2547
2203,1.1796
2204,1.4807
2205,4.0925
2206,4.3200
2207,4.4098
2208,4.5108
2209,4.9756
2210,3.8242
2211,3.2802
2212,1.8713
2213,1.7061
2214,2.3663
2215,3.2865
2216,4.2784
2217,4.5292
2218,4.5874
2219,4.6967
2220,5.0344
2221,4.6091
2222,3.4661
2223,1.4666
2224,3.3876
2225,4.6303
2226,4.6070
2227,4.6885
2228,4.7103
2229,2.1583
2230,1.8313
2231,4.4431
2232,4.6939
2233,4.7521
2234,4.8614
2235,5.1991
2236,3.6308
2237,1.9244
2238,4.4967
2239,4.9551
2240,4.7241
2241,4.8056
2242,3.1966
2243,1.5528
2244,1.8539
2245,3.4739
2246,4.7831
2247,5.3489
2248,4.7965
2249,3.6535
2250,3.3172
2251,4.7274
2252,4.6399
2253,1.5104
2254,1.4708
2255,4.0826
2256,4.3916
2257,4.7321
2258,3.2703
2259,1.5542
2260,1.4790
2261,1.7801
2262,2.4799
2263,4.6428
2264,4.6900
2265,5.1480
2266,3.5797
2267,2.5981
2268,1.5712
2269,3.4923
2270,4.9426
2271,4.7117
2272,4.8015
2273,4.7823
2274,5.1337
2275,5.2402
2276,1.6285
2277,1.5534
2278,1.8545
2279,3.4744
2280,4.4663
2281,4.9248
2282,4.7172
2283,4.5533
2284,4.7753
2285,3.1663
2286,1.6838
2287,1.9098
2288,2.6096
2289,4.7724
2290,4.8390
2291,4.9399
2292,5.1711
2293,5.2777
2294,3.2216
2295,2.3004
2296,4.3985
2297,4.6966
2298,5.0480
2299,5.1545
2300,4.1302
2301,1.5646
2302,2.5418
2303,1.2991
2304,3.4619
2305,4.1369
2306,4.9123
2307,4.4542
2308,4.5407
2309,4.4350
2310,5.1033
2311,3.8686
2312,5.2098
2313,2.1157
2314,4.1855
2315,4.2785
2316,3.6415
2317,4.6772
2318,4.6766
2319,4.3584
2320,4.4690
2321,3.2154
2322,4.3051
2323,2.2338
2324,4.4456
2325,1.3918
2326,4.5162
2327,1.3167
2328,4.5271
2329,4.5469
2330,3.9498
2331,4.5386
2332,2.9181
2333,4.8791
2334,1.9969
2335,5.1128
2336,1.5202
2337,3.9613
2338,3.1006
2339,3.4173
2340,4.3433
2341,2.9296
2342,4.3906
2343,2.0084
2344,4.4015
2345,1.6430
2346,4.7420
2347,1.5679
2348,4.8485
2349,1.8690
2350,2.7925
2351,4.4809
2352,2.2986
2353,4.9393
2354,1.4406
2355,4.7317
2356,1.6666
2357,4.7982
2358,4.7368
2359,5.1303
2360,4.5957
2361,2.2596
2362,4.0101
2363,4.9609
2364,2.0572
2365,4.5894
2366,2.4675
2367,4.7299
2368,4.3795
2369,4.8198
2370,5.0290
2371,4.8005
2372,5.1356
2373,3.6902
2374,4.1112
2375,3.2024
2376,3.5672
2377,2.5844
2378,2.5856
2379,3.5046
2380,1.8708
2381,4.9549
2382,1.6053
2383,4.8272
2384,3.4512
2385,4.2282
2386,4.5300
2387,3.6842
2388,4.6706
2389,2.2753
2390,4.7604
2391,1.1506
2392,4.7412
2393,1.3766
2394,5.3262
2395,4.2865
2396,4.7738
2397,4.4067
2398,4.1748
2399,4.8715
2400,2.6492
2401,2.6883
2402,1.5837
2403,1.2485
2404,1.8848
2405,0.9078
2406,3.5047
2407,1.9087
2408,4.5836
2409,2.8289
2410,4.7947
2411,3.8208
2412,4.9149
2413,4.0716
2414,5.2527
2415,4.0483
2416,4.8274
2417,4.1381
2418,3.6844
2419,4.4703
2420,2.7028
2421,4.5768
2422,2.2754
2423,2.5208
2424,4.4658
2425,1.5996
2426,4.9242
2427,2.6331
2428,4.5527
2429,4.0834
2430,4.6933
2431,3.7119
2432,4.7639
2433,3.9230
2434,4.8841
2435,3.3566
2436,5.1153
2437,1.8311
2438,5.2218
2439,1.4037
2440,3.1657
2441,1.3290
2442,2.6719
2443,1.2895
2444,2.2446
2445,2.9094
2446,1.3962
2447,3.9013
2448,1.6973
2449,4.3597
2450,4.6181
2451,4.1521
2452,4.9586
2453,4.7844
2454,5.1923
2455,4.2320
2456,3.0907
2457,1.1267
2458,4.3334
2459,2.0524
2460,4.1695
2461,3.9645
2462,4.3101
2463,4.4229
2464,4.4000
2465,4.2625
2466,4.9658
2467,4.8476
2468,4.8387
2469,3.1522
2470,2.7826
2471,1.4364
2472,2.2887
2473,1.0957
2474,1.8197
2475,4.0087
2476,4.6194
2477,4.4671
2478,5.0415
2479,4.2595
2480,5.2751
2481,4.0956
2482,4.7227
2483,4.3260
2484,4.1236
2485,4.8918
2486,3.0919
2487,4.7647
2488,2.1707
2489,3.7403
2490,4.7932
2491,3.1964
2492,4.9025
2493,2.2148
2494,3.1842
2495,1.4882
2496,2.6903
2497,1.4486
2498,2.2630
2499,4.0605
2500,2.5543
2501,4.1474
2502,4.6938
2503,4.3778
2504,4.7837
2505,4.4788
2506,4.1980
2507,4.7100
2508,2.6724
2509,4.8165
2510,2.2451
2511,4.3912
2512,1.6087
2513,2.2666
2514,4.9801
2515,1.4972
2516,4.8197
2517,1.1565
2518,4.8306
2519,4.3203
2520,5.4048
2521,4.1564
2522,2.7277
2523,4.3868
2524,1.8262
2525,4.3676
2526,1.4856
2527,4.4878
2528,1.7867
2529,4.9526
2530,3.4066
2531,4.8255
2532,4.4854
2533,2.7694
2534,4.6260
2535,1.9570
2536,4.7158
2537,3.9559
2538,4.7075
2539,4.0965
2540,4.7292
2541,4.1671
2542,2.6046
2543,4.1997
2544,2.1773
2545,3.6007
2546,1.2240
2547,3.0567
2548,4.5953
2549,2.0751
2550,4.5552
2551,1.6478
2552,4.8929
2553,3.5874
2554,3.3246
2555,4.2369
2556,2.3430
2557,4.4706
2558,1.9157
2559,4.3435
2560,1.4554
2561,1.0022
2562,1.1899
2563,2.8481
2564,4.1146
2565,3.8400
2566,4.2552
2567,4.2984
2568,4.7837
2569,3.9269
2570,3.7594
2571,4.1381
2572,2.7277
2573,4.1707
2574,1.8065
2575,2.0461
2576,1.6573
2577,1.4358
2578,1.6178
2579,3.0162
2580,4.2296
2581,4.4665
2582,4.4804
2583,4.3062
2584,4.9856
2585,4.6576
2586,2.4357
2587,4.8912
2588,2.5688
2589,4.7641
2590,3.4889
2591,4.3388
2592,4.5678
2593,2.2142
2594,4.7083
2595,1.1109
2596,4.7898
2597,1.3369
2598,5.2369
2599,3.9488
2600,2.6869
2601,4.1996
2602,1.9302
2603,4.0357
2604,1.6646
2605,4.2577
2606,1.5895
2607,4.3670
2608,2.5904
2609,4.7048
2610,4.5025
2611,4.2795
2612,5.1519
2613,2.6487
2614,5.2585
2615,1.7275
2616,4.8332
2617,1.1414
2618,2.7086
2619,3.9792
2620,1.9242
2621,4.2067
2622,1.6587
2623,4.2773
2624,4.7240
2625,4.2882
2626,4.7946
2627,4.8623
2628,1.4161
2629,3.7109
2630,2.0763
2631,1.3907
2632,2.9965
2633,3.9630
2634,3.9884
2635,4.4214
2636,4.4468
2637,4.2803
2638,4.6379
2639,4.2611
2640,3.7200
2641,4.2937
2642,2.1945
2643,1.8616
2644,1.7672
2645,4.0910
2646,1.2090
2647,4.0826
2648,4.1189
2649,4.4231
2650,4.1298
2651,4.6568
2652,4.1515
2653,2.4736
2654,1.0527
2655,0.7616
2656,0.7872
2657,0.9876
2658,0.7120
2659,4.0578
2660,1.7129
2661,3.6863
2662,4.0432
2663,3.9084
2664,4.2745
2665,4.0177
2666,4.5081
2667,4.3554
2668,4.3810
2669,3.3311
2670,2.8127
2671,1.3587
2672,1.0635
2673,1.0932
2674,1.9892
2675,2.0189
2676,4.2103
2677,4.0179
2678,4.3196
2679,4.3493
2680,4.5508
2681,4.5805
2682,4.6573
2683,3.1187
2684,3.0890
2685,1.6801
2686,1.3922
2687,1.0515
2688,4.2818
2689,4.3827
2690,4.2952
2691,3.6961
2692,2.6644
2693,1.1709
2694,2.0966
2695,3.0168
2696,4.2361
2697,4.3177
2698,4.4270
2699,4.6582
2700,4.3394
2701,2.7086
2702,1.7875
2703,1.2227
2704,4.5189
2705,4.3113
2706,4.3585
2707,3.7921
2708,2.7604
2709,1.8392
2710,1.2317
2711,2.1574
2712,3.0776
2713,4.0695
2714,4.5279
2715,4.2970
2716,4.4002
2717,3.8011
2718,2.2756
2719,1.2967
2720,1.0312
2721,1.2572
2722,2.8771
2723,3.8690
2724,4.3274
2725,4.1863
2726,4.1780
2727,4.2873
2728,4.7521
2729,2.5690
2730,1.0152
2731,0.7496
2732,0.6745
2733,1.6754
2734,2.5955
2735,3.8382
2736,3.6744
2737,3.8964
2738,3.3191
2739,2.2874
2740,1.3662
2741,1.9279
2742,4.0675
2743,4.1573
2744,4.1490
2745,4.2583
2746,4.5960
2747,3.0277
2748,1.1703
2749,1.0951
2750,4.2589
2751,4.0950
2752,4.2355
2753,4.3171
2754,4.4264
2755,3.1958
2756,2.7080
2757,2.9569
2758,4.4072
2759,4.2661
2760,4.5982
2761,4.8319
2762,3.1365
2763,1.4069
2764,1.0662
2765,1.3674
2766,2.9873
2767,4.2300
2768,4.0661
2769,4.6287
2770,3.1669
2771,1.6160
2772,1.7580
2773,1.5409
2774,1.0500
2775,4.7046
2776,1.3511
2777,4.7628
2778,2.9711
2779,4.8721
2780,4.0499
2781,4.7845
2782,4.1905
2783,3.1538
2784,4.2720
2785,2.6599
2786,4.6125
2787,1.3804
2788,4.8461
2789,1.3052
2790,4.7190
2791,1.6063
2792,3.1507
2793,3.2263
2794,2.1691
2795,4.2182
2796,0.9358
2797,4.5355
2798,3.7737
2799,5.1013
2800,4.0011
2801,4.9742
2802,4.1919
2803,4.5489
2804,4.5297
2805,3.4059
2806,4.1044
2807,2.4243
2808,2.9614
2809,2.1805
2810,1.0271
2811,4.5509
2812,0.6864
2813,4.1794
2814,3.8269
2815,4.4232
2816,3.8975
2817,1.3654
2818,4.4825
2819,4.3653
2820,3.9301
2821,4.5059
2822,2.7871
2823,4.5765
2824,2.2994
2825,4.9279
2826,1.8055
2827,5.1615
2828,1.3782
2829,2.9784
2830,1.3191
2831,2.4845
2832,4.3894
2833,1.8073
2834,4.2290
2835,1.5417
2836,1.7677
2837,4.8380
2838,4.4664
2839,4.6969
2840,4.6776
2841,4.7978
2842,5.2627
2843,3.0795
2844,1.5302
2845,2.5311
2846,4.9015
2847,5.0926
2848,3.1431
2849,2.2219
2850,1.6588
2851,2.5846
2852,4.7475
2853,4.8140
2854,5.1461
2855,5.3798
2856,4.2283
2857,1.8935
2858,1.6280
2859,2.5537
2860,4.7166
2861,4.7748
2862,4.1974
2863,1.7369
2864,1.4713
2865,2.3971
2866,4.3092
2867,4.7676
2868,4.5600
2869,4.3961
2870,4.5366
2871,4.6265
2872,4.6072
2873,5.0652
2874,4.0408
2875,3.4968
2876,3.0091
2877,2.5152
2878,2.0879
2879,1.2448
2880,1.1697
2881,2.1706
2882,4.5411
2883,4.3807
2884,4.5009
2885,4.4134
2886,3.8143
2887,1.8614
2888,3.4001
2889,4.3920
2890,4.8504
2891,4.4789
2892,4.7093
2893,4.7009
2894,4.8103
2895,1.9119
2896,1.6464
2897,1.8724
2898,2.5722
2899,4.4842
2900,4.7350
2901,4.5711
2902,5.3673
2903,4.8149
2904,4.2159
2905,3.6719
2906,1.8941
2907,4.7644
2908,4.8846
2909,5.1158
2910,5.3495
2911,5.2224
2912,4.7971
2913,3.6540
2914,1.9494
2915,3.5297
2916,4.5216
2917,4.6085
2918,4.7491
2919,4.8524
2920,4.2533
2921,3.7093
2922,1.5607
2923,2.4865
2924,4.8569
2925,4.6493
2926,4.8168
2927,5.2816
2928,3.5862
2929,3.0985
2930,1.5251
2931,2.2249
2932,3.1450
2933,4.3877
2934,4.2238
2935,4.3644
2936,4.4459
2937,4.7864
2938,5.0200
2939,4.4676
2940,2.8369
2941,1.1148
2942,1.4159
2943,3.0358
2944,4.0277
2945,4.4861
2946,4.3450
2947,4.3258
2948,4.3367
2949,4.4460
2950,4.9109
2951,2.3176
2952,3.2377
2953,4.6880
2954,4.3165
2955,4.4571
2956,4.5277
2957,4.6479
2958,4.5603
2959,1.9086
2960,4.7789
2961,4.8991
2962,5.3640
2963,4.8116
2964,4.2125
2965,3.6685
2966,3.1808
2967,1.8906
2968,3.5105
2969,4.7533
2970,4.8114
2971,4.9207
2972,5.3856
2973,4.2341
2974,2.2812
2975,1.5835
2976,1.8847
2977,4.4965
2978,4.7473
2979,4.5834
2980,4.8138
2981,4.8055
2982,4.9148
2983,5.1460
2984,5.3796
2985,5.2525
2986,3.1965
2987,2.7026
2988,1.0754
2989,4.2392
2990,4.0753
2991,4.2159
2992,4.3057
2993,4.2974
2994,4.7444
2995,4.3191
2996,3.1761
2997,0.9830
2998,4.2792
2999,3.9077
3000,4.2391
3001,4.7039
3002,3.5525
3003,3.0085
3004,2.0269
3005,1.0131
3006,3.6250
3007,3.8758
3008,3.8524
3009,3.9423
3010,3.9339
3011,3.9557
3012,2.3249
3013,0.9883
3014,3.9882
3015,4.1288
3016,4.2186
3017,4.1994
3018,3.6329
3019,2.6012
3020,2.1074
3021,1.3526
3022,2.9726
3023,4.2153
3024,4.0514
3025,4.1919
3026,4.2734
3027,4.6140
3028,4.7205
3029,2.1706
3030,1.7432
3031,1.3968
3032,4.3068
3033,1.1475
3034,2.1484
3035,3.0686
3036,4.2879
3037,4.3694
3038,4.9436
3039,3.2482
3040,1.4577
3041,4.3785
3042,4.7190
3043,3.2572
3044,1.8483
3045,0.9561
3046,4.1198
3047,4.5185
3048,4.6250
3049,0.9756
3050,4.0459
3051,3.8149
3052,3.9048
3053,3.8855
3054,4.0057
3055,3.9182
3056,2.7751
3057,1.7935
3058,1.2677
3059,0.9270
3060,1.2281
3061,4.0908
3062,4.4895
3063,4.7231
3064,3.5716
3065,2.5399
3066,1.6188
3067,1.3962
3068,2.0960
3069,4.0081
3070,4.3254
3071,3.7397
3072,1.7869
3073,1.3765
3074,1.0358
3075,2.0367
3076,4.1762
3077,4.2468
3078,3.6804
3079,2.1549
3080,2.0672
3081,4.4376
3082,4.2965
3083,4.3975
3084,4.7352
3085,4.3099
3086,2.6792
3087,2.1853
3088,1.1252
3089,2.0509
3090,4.2138
3091,4.3813
3092,3.6946
3093,2.6629
3094,1.7418
3095,1.2014
3096,0.8607
3097,1.1618
3098,2.7817
3099,4.2321
3100,4.0245
3101,3.8606
3102,4.0717
3103,3.5053
3104,1.9798
3105,1.5524
3106,1.6873
3107,2.6075
3108,3.5994
3109,3.8502
3110,3.9167
3111,4.2489
3112,1.0180
3113,2.9391
3114,3.9310
3115,4.1818
3116,4.1584
3117,4.2483
3118,4.2399
3119,4.8141
3120,4.6870
3121,4.2617
3122,3.6626
3123,2.6309
3124,1.0086
3125,1.9344
3126,4.3048
3127,3.9333
3128,4.2647
3129,4.4959
3130,2.5464
3131,0.7729
3132,3.6108
3133,4.0692
3134,3.6977
3135,3.9281
3136,4.4939
3137,3.9415
3138,2.7985
3139,1.3895
3140,0.6473
3141,0.8733
3142,1.5730
3143,2.4932
3144,4.3682
3145,2.6728
3146,1.6912
3147,1.0987
3148,0.8332
3149,1.7589
3150,3.9800
3151,2.8587
3152,1.4498
3153,1.8601
3154,4.2305
3155,4.0229
3156,3.9996
3157,4.0894
3158,4.1904
3159,1.2239
3160,3.8357
3161,4.2941
3162,4.0632
3163,4.1530
3164,4.1338
3165,4.1447
3166,4.7188
3167,2.0418
3168,1.0514
3169,1.2774
3170,1.9772
3171,2.8973
3172,4.1401
3173,4.3075
3174,4.5387
3175,4.6453
3176,3.6209
3177,3.0769
3178,2.0953
3179,1.6680
3180,1.0206
3181,1.2465
3182,1.9463
3183,4.1092
3184,4.1673
3185,3.0461
3186,1.6372
3187,0.7888
3188,3.7017
3189,4.0191
3190,4.0107
3191,4.1200
3192,4.5849
3193,2.4017
3194,1.9078
3195,0.6374
3196,0.5623
3197,3.4752
3198,3.9336
3199,3.7926
3200,3.7842
3201,4.3584
3202,2.6629
3203,2.1752
3204,1.6813
3205,1.2540
3206,0.9467
3207,0.8716
3208,1.8725
3209,4.0935
3210,4.4341
3211,4.6677
3212,2.9723
3213,1.9907
3214,1.3045
3215,1.2346
3216,1.2650
3217,3.8464
3218,1.9647
3219,4.0972
3220,4.3352
3221,4.1637
3222,4.1749
3223,4.7295
3224,4.1858
3225,4.1771
3226,4.5263
3227,3.5781
3228,4.7599
3229,3.0341
3230,4.6328
3231,0.6978
3232,1.9469
3233,0.9989
3234,4.1763
3235,2.6188
3236,4.1570
3237,3.8616
3238,4.2772
3239,3.9088
3240,4.7421
3241,3.9197
3242,3.5906
3243,4.0290
3244,2.5589
3245,4.2602
3246,2.0022
3247,0.9128
3248,2.9223
3249,0.5721
3250,4.0011
3251,3.7359
3252,4.2123
3253,3.7832
3254,3.6459
3255,4.1346
3256,3.1019
3257,4.2411
3258,2.1203
3259,3.2168
3260,0.8781
3261,1.2639
3262,1.1793
3263,0.7580
3264,3.8780
3265,1.0591
3266,4.0186
3267,3.6710
3268,4.2094
3269,4.1294
3270,1.5699
3271,3.9218
3272,0.9572
3273,3.8985
3274,3.5295
3275,3.9691
3276,3.9879
3277,4.5541
3278,3.6164
3279,4.0017
3280,3.8468
3281,3.4026
3282,4.2855
3283,2.3709
3284,1.7356
3285,1.8771
3286,1.3083
3287,1.1603
3288,0.8085
3289,3.7721
3290,2.4284
3291,4.0702
3292,3.4203
3293,4.4216
3294,3.8787
3295,2.9598
3296,3.7293
3297,1.5509
3298,3.8386
3299,0.9979
3300,3.1520
3301,1.9236
3302,2.1203
3303,2.8438
3304,3.8730
3305,4.0865
3306,3.9395
3307,4.2540
3308,4.2717
3309,4.5917
3310,2.8099
3311,4.1664
3312,2.3222
3313,3.0234
3314,1.8283
3315,2.5357
3316,1.3012
3317,1.6145
3318,1.2616
3319,4.2066
3320,4.3319
3321,4.1982
3322,3.6051
3323,4.2200
3324,3.0611
3325,2.5892
3326,2.5734
3327,0.9454
3328,1.3228
3329,2.8665
3330,2.9031
3331,3.8584
3332,4.3535
3333,4.1757
3334,3.9820
3335,4.1564
3336,4.5445
3337,4.2767
3338,4.7782
3339,4.5079
3340,4.6511
3341,4.7415
3342,2.5950
3343,2.5583
3344,4.1872
3345,1.1295
3346,4.1981
3347,0.8639
3348,4.2198
3349,1.7897
3350,3.6207
3351,2.7098
3352,0.8087
3353,3.4334
3354,0.4680
3355,0.8634
3356,1.4689
3357,2.4833
3358,3.3810
3359,3.7733
3360,3.8394
3361,4.2312
3362,3.6318
3363,1.1727
3364,3.6983
3365,4.0354
3366,3.6791
3367,4.0120
3368,4.2641
3369,4.0826
3370,2.0809
3371,4.5406
3372,1.5871
3373,2.4845
3374,0.6015
3375,1.5633
3376,3.4409
3377,1.0390
3378,3.5115
3379,4.1043
3380,3.6317
3381,3.0645
3382,3.5441
3383,1.6556
3384,2.9450
3385,1.2867
3386,2.4011
3387,1.0211
3388,0.9922
3389,2.8670
3390,0.4057
3391,3.9458
3392,1.1055
3393,4.1679
3394,3.4760
3395,4.5084
3396,3.1045
3397,3.0466
3398,1.7175
3399,1.3420
3400,0.7216
3401,1.0764
3402,2.3020
3403,1.3024
3404,3.2939
3405,3.9142
3406,3.5447
3407,4.3727
3408,3.5920
3409,4.1650
3410,3.7122
3411,4.2316
3412,3.6246
3413,4.2232
3414,3.0255
3415,2.6142
3416,1.9938
3417,1.2188
3418,0.7848
3419,1.8790
3420,3.6079
3421,3.7911
3422,3.5845
3423,4.1001
3424,1.5631
3425,4.4406
3426,1.1358
3427,4.6742
3428,0.8290
3429,4.1218
3430,1.4892
3431,2.4911
3432,3.8597
3433,1.9972
3434,3.6287
3435,0.9177
3436,3.8195
3437,3.7803
3438,2.1012
3439,3.8276
3440,0.6152
3441,3.9478
3442,1.5410
3443,4.4126
3444,3.4531
3445,3.8602
3446,3.7620
3447,2.2295
3448,0.8898
3449,0.8480
3450,0.5491
3451,0.5073
3452,1.5500
3453,3.7184
3454,3.5490
3455,3.7510
3456,3.6895
3457,2.6080
3458,3.7602
3459,1.6264
3460,3.8804
3461,1.0499
3462,4.3452
3463,0.7844
3464,2.6498
3465,0.7092
3466,2.1620
3467,1.7101
3468,0.4238
3469,3.7091
3470,0.6498
3471,4.3782
3472,3.5597
3473,3.3539
3474,3.5706
3475,1.4010
3476,3.5923
3477,1.0356
3478,2.9933
3479,1.9614
3480,2.4493
3481,4.1908
3482,1.0404
3483,4.1715
3484,0.3682
3485,4.2917
3486,3.2308
3487,4.7566
3488,3.2075
3489,4.2042
3490,3.2890
3491,2.0795
3492,1.6800
3493,1.6522
3494,0.7588
3495,0.9821
3496,0.6603
3497,1.2832
3498,0.3948
3499,1.9830
3500,3.2326
3501,4.1225
3502,3.4834
3503,4.2124
3504,3.3195
3505,4.1931
3506,3.5633
3507,4.3133
3508,1.9325
3509,3.6267
3510,1.4387
3511,3.0827
3512,0.7888
3513,1.6738
3514,3.8591
3515,1.3168
3516,3.7180
3517,0.9761
3518,1.6068
3519,1.2772
3520,1.1794
3521,1.9770
3522,0.7295
3523,4.1166
3524,2.3494
3525,4.2064
3526,3.7998
3527,4.3074
3528,3.6503
3529,4.5386
3530,4.2245
3531,4.7722
3532,4.0974
3533,3.0768
3534,3.6721
3535,2.5890
3536,3.0730
3537,0.7691
3538,0.7995
3539,2.3891
3540,0.5340
3541,3.4679
3542,3.6226
3543,3.6900
3544,3.4587
3545,4.1370
3546,3.7901
3547,3.7117
3548,3.7025
3549,2.5687
3550,2.5595
3551,1.1598
3552,2.0718
3553,0.6411
3554,1.5779
3555,0.3756
3556,0.5178
3557,0.3004
3558,0.4426
3559,2.2215
3560,0.7437
3561,3.6718
3562,1.4435
3563,3.4642
3564,3.4425
3565,3.3003
3566,4.0051
3567,3.5307
3568,3.6863
3569,3.5224
3570,3.0872
3571,1.9133
3572,2.0555
3573,1.4195
3574,0.5940
3575,0.4453
3576,3.6247
3577,0.1046
3578,3.4171
3579,2.0256
3580,3.3937
3581,3.3156
3582,3.8157
3583,3.4358
3584,4.0494
3585,3.9007
3586,3.9223
3587,2.7492
3588,1.3723
3589,0.7963
3590,0.1542
3591,0.4561
3592,3.0789
3593,0.6820
3594,3.7480
3595,3.7523
3596,3.3227
3597,3.3808
3598,1.6919
